
0it [00:00, ?it/s]
4898it [1:49:40,  2.99s/it, bound:3441 nc:425 ncall:1341245 eff:0.4% logz=46.38+/-0.20 dlogz:0.720>0.10]
4900it [1:49:40,  2.32s/it, bound:3443 nc:448 ncall:1342184 eff:0.4% logz=46.38+/-0.20 dlogz:0.717>0.10]
4903it [1:49:40,  1.56s/it, bound:3446 nc:451 ncall:1343542 eff:0.4% logz=46.38+/-0.20 dlogz:0.713>0.10]
4904it [1:49:50,  1.56s/it, bound:3447 nc:1 ncall:1344037 eff:0.4% logz=46.65+/-0.26 dlogz:0.002>0.10]  
4905it [1:49:57,  3.25s/it, bound:3448 nc:388 ncall:1344425 eff:0.4% logz=46.39+/-0.20 dlogz:0.710>0.10]
4907it [1:49:57,  2.44s/it, bound:3450 nc:1 ncall:1345373 eff:0.4% logz=46.41+/-0.20 dlogz:0.642>0.10]  
4910it [1:49:58,  1.59s/it, bound:3453 nc:481 ncall:1346780 eff:0.4% logz=46.39+/-0.20 dlogz:0.702>0.10]
4912it [1:50:10,  1.59s/it, bound:3455 nc:399 ncall:1347667 eff:0.4% logz=46.39+/-0.20 dlogz:0.699>0.10]
4913it [1:50:17,  3.18s/it, bound:3456 nc:454 ncall:1348121 eff:0.4% logz=46.39+/-0.20 dlogz:0.698>0.10]
4916it [1:50:17,  2.16s/it, bound:3459 nc:1 ncall:1349441 eff:0.4% logz=46.44+/-0.20 dlogz:0.538>0.10]  
4920it [1:50:17,  1.35s/it, bound:3463 nc:470 ncall:1351239 eff:0.4% logz=46.39+/-0.20 dlogz:0.688>0.10]
4920it [1:50:30,  1.35s/it, bound:3463 nc:470 ncall:1351239 eff:0.4% logz=46.39+/-0.20 dlogz:0.688>0.10]
4921it [1:50:33,  3.08s/it, bound:3464 nc:501 ncall:1351740 eff:0.4% logz=46.39+/-0.20 dlogz:0.686>0.10]
4925it [1:50:33,  1.84s/it, bound:3469 nc:737 ncall:1353617 eff:0.4% logz=46.39+/-0.20 dlogz:0.680>0.10]
4926it [1:50:50,  1.84s/it, bound:3470 nc:489 ncall:1354106 eff:0.4% logz=46.39+/-0.20 dlogz:0.679>0.10]
4927it [1:50:50,  3.42s/it, bound:3471 nc:445 ncall:1354551 eff:0.4% logz=46.40+/-0.20 dlogz:0.677>0.10]
4930it [1:50:51,  2.32s/it, bound:3474 nc:486 ncall:1355926 eff:0.4% logz=46.40+/-0.20 dlogz:0.673>0.10]
4933it [1:50:51,  1.60s/it, bound:3477 nc:482 ncall:1357336 eff:0.4% logz=46.40+/-0.20 dlogz:0.669>0.10]
4936it [1:51:07,  2.85s/it, bound:3480 nc:476 ncall:1358608 eff:0.4% logz=46.40+/-0.20 dlogz:0.665>0.10]
4938it [1:51:08,  2.21s/it, bound:3482 nc:467 ncall:1359359 eff:0.4% logz=46.40+/-0.20 dlogz:0.662>0.10]
4941it [1:51:08,  1.49s/it, bound:3485 nc:327 ncall:1360533 eff:0.4% logz=46.40+/-0.20 dlogz:0.658>0.10]
4942it [1:51:20,  1.49s/it, bound:3486 nc:301 ncall:1360834 eff:0.4% logz=46.40+/-0.20 dlogz:0.656>0.10]
4943it [1:51:27,  3.39s/it, bound:3487 nc:442 ncall:1361276 eff:0.4% logz=46.40+/-0.20 dlogz:0.655>0.10]
4945it [1:51:27,  2.55s/it, bound:3489 nc:483 ncall:1362223 eff:0.4% logz=46.40+/-0.20 dlogz:0.652>0.10]
4948it [1:51:27,  1.66s/it, bound:3492 nc:447 ncall:1363626 eff:0.4% logz=46.40+/-0.20 dlogz:0.648>0.10]
4950it [1:51:40,  1.66s/it, bound:3494 nc:460 ncall:1364569 eff:0.4% logz=46.41+/-0.20 dlogz:0.645>0.10]
4951it [1:51:44,  3.03s/it, bound:3495 nc:483 ncall:1365052 eff:0.4% logz=46.41+/-0.20 dlogz:0.644>0.10]
4952it [1:51:44,  2.62s/it, bound:3496 nc:1 ncall:1365537 eff:0.4% logz=46.62+/-0.22 dlogz:0.053>0.10]  
4954it [1:51:48,  2.48s/it, bound:3498 nc:432 ncall:1366282 eff:0.4% logz=46.41+/-0.20 dlogz:0.639>0.10]
4957it [1:51:48,  1.56s/it, bound:3501 nc:420 ncall:1367442 eff:0.4% logz=46.41+/-0.20 dlogz:0.635>0.10]
4958it [1:52:00,  1.56s/it, bound:3502 nc:310 ncall:1367752 eff:0.4% logz=46.41+/-0.20 dlogz:0.634>0.10]
4959it [1:52:06,  3.40s/it, bound:3503 nc:440 ncall:1368192 eff:0.4% logz=46.41+/-0.20 dlogz:0.633>0.10]
4961it [1:52:06,  2.49s/it, bound:3505 nc:406 ncall:1368893 eff:0.4% logz=46.41+/-0.20 dlogz:0.630>0.10]
4963it [1:52:06,  1.80s/it, bound:3507 nc:495 ncall:1369882 eff:0.4% logz=46.41+/-0.20 dlogz:0.627>0.10]
4965it [1:52:06,  1.30s/it, bound:3509 nc:1 ncall:1370683 eff:0.4% logz=46.54+/-0.21 dlogz:0.234>0.10]  
4966it [1:52:20,  1.30s/it, bound:3510 nc:459 ncall:1371142 eff:0.4% logz=46.41+/-0.20 dlogz:0.623>0.10]
4967it [1:52:23,  3.39s/it, bound:3511 nc:486 ncall:1371628 eff:0.4% logz=46.41+/-0.20 dlogz:0.622>0.10]
4968it [1:52:23,  2.82s/it, bound:3512 nc:1 ncall:1372080 eff:0.4% logz=46.58+/-0.21 dlogz:0.122>0.10]  
4971it [1:52:23,  1.64s/it, bound:3515 nc:327 ncall:1373367 eff:0.4% logz=46.41+/-0.20 dlogz:0.616>0.10]
4974it [1:52:23,  1.04s/it, bound:3518 nc:427 ncall:1374524 eff:0.4% logz=46.42+/-0.20 dlogz:0.612>0.10]
4974it [1:52:40,  1.04s/it, bound:3518 nc:1 ncall:1374524 eff:0.4% logz=46.65+/-0.26 dlogz:0.002>0.10]  
4975it [1:52:41,  3.63s/it, bound:3519 nc:483 ncall:1375007 eff:0.4% logz=46.42+/-0.20 dlogz:0.611>0.10]
4977it [1:52:41,  2.55s/it, bound:3521 nc:466 ncall:1375921 eff:0.4% logz=46.42+/-0.20 dlogz:0.608>0.10]
4980it [1:52:42,  1.56s/it, bound:3524 nc:432 ncall:1377227 eff:0.4% logz=46.42+/-0.20 dlogz:0.604>0.10]
4982it [1:52:59,  3.50s/it, bound:3527 nc:960 ncall:1378658 eff:0.4% logz=46.42+/-0.20 dlogz:0.602>0.10]
4984it [1:52:59,  2.54s/it, bound:3529 nc:434 ncall:1379554 eff:0.4% logz=46.42+/-0.20 dlogz:0.599>0.10]
4987it [1:52:59,  1.60s/it, bound:3532 nc:487 ncall:1380993 eff:0.4% logz=46.42+/-0.20 dlogz:0.595>0.10]
4989it [1:53:10,  1.60s/it, bound:3534 nc:491 ncall:1381803 eff:0.4% logz=46.42+/-0.20 dlogz:0.593>0.10]
4990it [1:53:17,  3.18s/it, bound:3535 nc:452 ncall:1382255 eff:0.4% logz=46.42+/-0.20 dlogz:0.591>0.10]
4992it [1:53:18,  2.40s/it, bound:3537 nc:469 ncall:1383177 eff:0.4% logz=46.42+/-0.20 dlogz:0.589>0.10]
4995it [1:53:18,  1.58s/it, bound:3540 nc:418 ncall:1384525 eff:0.4% logz=46.42+/-0.20 dlogz:0.585>0.10]
4997it [1:53:30,  1.58s/it, bound:3542 nc:1 ncall:1385408 eff:0.4% logz=46.65+/-0.25 dlogz:0.002>0.10]  
4998it [1:53:35,  2.99s/it, bound:3543 nc:455 ncall:1385863 eff:0.4% logz=46.42+/-0.20 dlogz:0.581>0.10]
5001it [1:53:35,  2.04s/it, bound:3546 nc:493 ncall:1387269 eff:0.4% logz=46.43+/-0.20 dlogz:0.577>0.10]
5004it [1:53:35,  1.41s/it, bound:3549 nc:412 ncall:1388578 eff:0.4% logz=46.43+/-0.20 dlogz:0.573>0.10]
5005it [1:53:50,  1.41s/it, bound:3550 nc:480 ncall:1389058 eff:0.4% logz=46.43+/-0.20 dlogz:0.572>0.10]
5006it [1:53:52,  3.04s/it, bound:3551 nc:312 ncall:1389370 eff:0.4% logz=46.43+/-0.20 dlogz:0.571>0.10]
5009it [1:53:52,  2.05s/it, bound:3554 nc:466 ncall:1390765 eff:0.4% logz=46.43+/-0.20 dlogz:0.567>0.10]
5012it [1:53:53,  1.40s/it, bound:3557 nc:430 ncall:1391978 eff:0.4% logz=46.43+/-0.20 dlogz:0.563>0.10]
5015it [1:54:10,  2.81s/it, bound:3560 nc:495 ncall:1393287 eff:0.4% logz=46.43+/-0.20 dlogz:0.560>0.10]
5018it [1:54:10,  1.95s/it, bound:3563 nc:452 ncall:1394712 eff:0.4% logz=46.43+/-0.20 dlogz:0.556>0.10]
5021it [1:54:10,  1.37s/it, bound:3566 nc:473 ncall:1396069 eff:0.4% logz=46.43+/-0.20 dlogz:0.552>0.10]
5024it [1:54:28,  2.74s/it, bound:3569 nc:476 ncall:1397483 eff:0.4% logz=46.43+/-0.20 dlogz:0.549>0.10]
5027it [1:54:28,  1.92s/it, bound:3572 nc:493 ncall:1398662 eff:0.4% logz=46.44+/-0.20 dlogz:0.545>0.10]
5029it [1:54:40,  1.92s/it, bound:3574 nc:495 ncall:1399638 eff:0.4% logz=46.44+/-0.20 dlogz:0.543>0.10]
5030it [1:54:47,  3.19s/it, bound:3575 nc:495 ncall:1400133 eff:0.4% logz=46.44+/-0.20 dlogz:0.541>0.10]
5031it [1:54:47,  2.80s/it, bound:3576 nc:482 ncall:1400615 eff:0.4% logz=46.44+/-0.20 dlogz:0.540>0.10]
5033it [1:54:47,  2.07s/it, bound:3578 nc:468 ncall:1401530 eff:0.4% logz=46.44+/-0.20 dlogz:0.538>0.10]
5035it [1:54:47,  1.52s/it, bound:3580 nc:450 ncall:1402470 eff:0.4% logz=46.44+/-0.20 dlogz:0.535>0.10]
5037it [1:54:47,  1.11s/it, bound:3582 nc:493 ncall:1403452 eff:0.4% logz=46.44+/-0.20 dlogz:0.533>0.10]
5037it [1:55:00,  1.11s/it, bound:3582 nc:493 ncall:1403452 eff:0.4% logz=46.44+/-0.20 dlogz:0.533>0.10]
5038it [1:55:05,  3.89s/it, bound:3583 nc:481 ncall:1403933 eff:0.4% logz=46.44+/-0.20 dlogz:0.532>0.10]
5040it [1:55:05,  2.66s/it, bound:3585 nc:462 ncall:1404887 eff:0.4% logz=46.44+/-0.20 dlogz:0.530>0.10]
5042it [1:55:05,  1.84s/it, bound:3587 nc:436 ncall:1405811 eff:0.4% logz=46.44+/-0.20 dlogz:0.527>0.10]
5044it [1:55:05,  1.28s/it, bound:3589 nc:483 ncall:1406742 eff:0.4% logz=46.44+/-0.20 dlogz:0.525>0.10]
5045it [1:55:20,  1.28s/it, bound:3590 nc:1 ncall:1407229 eff:0.4% logz=46.65+/-0.25 dlogz:0.001>0.10]  
5046it [1:55:21,  3.29s/it, bound:3591 nc:316 ncall:1407545 eff:0.4% logz=46.44+/-0.20 dlogz:0.523>0.10]
5047it [1:55:21,  2.71s/it, bound:3592 nc:457 ncall:1408002 eff:0.4% logz=46.44+/-0.20 dlogz:0.521>0.10]
5049it [1:55:21,  1.81s/it, bound:3594 nc:470 ncall:1408958 eff:0.4% logz=46.44+/-0.20 dlogz:0.519>0.10]
5051it [1:55:21,  1.24s/it, bound:3596 nc:1 ncall:1409761 eff:0.4% logz=46.53+/-0.20 dlogz:0.269>0.10]  
5053it [1:55:39,  3.66s/it, bound:3599 nc:945 ncall:1411179 eff:0.4% logz=46.45+/-0.20 dlogz:0.514>0.10]
5055it [1:55:39,  2.53s/it, bound:3601 nc:417 ncall:1412028 eff:0.4% logz=46.45+/-0.20 dlogz:0.515>0.10]
5057it [1:55:39,  1.77s/it, bound:3603 nc:441 ncall:1412958 eff:0.4% logz=46.45+/-0.20 dlogz:0.512>0.10]
5059it [1:55:39,  1.24s/it, bound:3605 nc:1 ncall:1413918 eff:0.4% logz=46.55+/-0.21 dlogz:0.198>0.10]  
5060it [1:55:50,  1.24s/it, bound:3606 nc:469 ncall:1414387 eff:0.4% logz=46.45+/-0.20 dlogz:0.509>0.10]
5061it [1:55:57,  3.53s/it, bound:3607 nc:473 ncall:1414860 eff:0.4% logz=46.45+/-0.20 dlogz:0.508>0.10]
5064it [1:55:57,  2.16s/it, bound:3610 nc:443 ncall:1416045 eff:0.4% logz=46.45+/-0.20 dlogz:0.504>0.10]
5066it [1:55:57,  1.58s/it, bound:3612 nc:423 ncall:1416959 eff:0.4% logz=46.45+/-0.20 dlogz:0.502>0.10]
5068it [1:55:57,  1.15s/it, bound:3614 nc:1 ncall:1417927 eff:0.4% logz=46.48+/-0.20 dlogz:0.420>0.10]  
5068it [1:56:10,  1.15s/it, bound:3614 nc:1 ncall:1417927 eff:0.4% logz=46.65+/-0.25 dlogz:0.001>0.10]
5069it [1:56:15,  4.06s/it, bound:3615 nc:442 ncall:1418369 eff:0.4% logz=46.45+/-0.20 dlogz:0.499>0.10]
5072it [1:56:16,  2.38s/it, bound:3618 nc:429 ncall:1419701 eff:0.4% logz=46.45+/-0.20 dlogz:0.495>0.10]
5075it [1:56:16,  1.51s/it, bound:3621 nc:468 ncall:1421148 eff:0.4% logz=46.45+/-0.20 dlogz:0.492>0.10]
5076it [1:56:30,  1.51s/it, bound:3622 nc:425 ncall:1421573 eff:0.4% logz=46.45+/-0.20 dlogz:0.491>0.10]
5077it [1:56:35,  3.66s/it, bound:3623 nc:456 ncall:1422029 eff:0.4% logz=46.45+/-0.20 dlogz:0.490>0.10]
5080it [1:56:35,  2.36s/it, bound:3626 nc:447 ncall:1423439 eff:0.4% logz=46.46+/-0.20 dlogz:0.487>0.10]
5083it [1:56:35,  1.57s/it, bound:3629 nc:488 ncall:1424875 eff:0.4% logz=46.46+/-0.20 dlogz:0.483>0.10]
5084it [1:56:50,  1.57s/it, bound:3630 nc:423 ncall:1425298 eff:0.4% logz=46.46+/-0.20 dlogz:0.482>0.10]
5085it [1:56:54,  3.43s/it, bound:3631 nc:432 ncall:1425730 eff:0.4% logz=46.46+/-0.20 dlogz:0.481>0.10]
5087it [1:56:54,  2.56s/it, bound:3633 nc:444 ncall:1426640 eff:0.4% logz=46.46+/-0.20 dlogz:0.479>0.10]
5090it [1:56:54,  1.66s/it, bound:3636 nc:438 ncall:1427922 eff:0.4% logz=46.46+/-0.20 dlogz:0.476>0.10]
5091it [1:57:10,  1.66s/it, bound:3638 nc:1 ncall:1428815 eff:0.4% logz=46.65+/-0.25 dlogz:0.001>0.10]  
5092it [1:57:13,  3.61s/it, bound:3639 nc:481 ncall:1429296 eff:0.4% logz=46.46+/-0.20 dlogz:0.474>0.10]
5094it [1:57:13,  2.67s/it, bound:3641 nc:436 ncall:1430164 eff:0.4% logz=46.46+/-0.20 dlogz:0.471>0.10]
5097it [1:57:13,  1.72s/it, bound:3644 nc:428 ncall:1431505 eff:0.4% logz=46.46+/-0.20 dlogz:0.468>0.10]
5099it [1:57:30,  1.72s/it, bound:3646 nc:444 ncall:1432420 eff:0.4% logz=46.46+/-0.20 dlogz:0.466>0.10]
5100it [1:57:32,  3.34s/it, bound:3647 nc:481 ncall:1432901 eff:0.4% logz=46.46+/-0.20 dlogz:0.465>0.10]
5103it [1:57:33,  2.26s/it, bound:3650 nc:483 ncall:1434343 eff:0.4% logz=46.46+/-0.20 dlogz:0.462>0.10]
5106it [1:57:33,  1.55s/it, bound:3653 nc:470 ncall:1435753 eff:0.4% logz=46.46+/-0.20 dlogz:0.459>0.10]
5107it [1:57:50,  1.55s/it, bound:3654 nc:417 ncall:1436170 eff:0.4% logz=46.46+/-0.20 dlogz:0.458>0.10]
5108it [1:57:52,  3.39s/it, bound:3655 nc:474 ncall:1436644 eff:0.4% logz=46.46+/-0.20 dlogz:0.457>0.10]
5110it [1:57:52,  2.56s/it, bound:3657 nc:444 ncall:1437525 eff:0.4% logz=46.47+/-0.20 dlogz:0.455>0.10]
5113it [1:57:52,  1.68s/it, bound:3660 nc:483 ncall:1438991 eff:0.4% logz=46.47+/-0.20 dlogz:0.452>0.10]
5116it [1:58:10,  3.17s/it, bound:3663 nc:490 ncall:1440411 eff:0.4% logz=46.47+/-0.20 dlogz:0.449>0.10]
5118it [1:58:10,  2.42s/it, bound:3665 nc:1 ncall:1441152 eff:0.4% logz=46.47+/-0.20 dlogz:0.433>0.10]  
5121it [1:58:11,  1.61s/it, bound:3668 nc:478 ncall:1442535 eff:0.4% logz=46.47+/-0.20 dlogz:0.443>0.10]
5124it [1:58:29,  3.07s/it, bound:3671 nc:407 ncall:1443849 eff:0.4% logz=46.47+/-0.20 dlogz:0.440>0.10]
5126it [1:58:29,  2.35s/it, bound:3673 nc:494 ncall:1444786 eff:0.4% logz=46.47+/-0.20 dlogz:0.438>0.10]
5129it [1:58:29,  1.58s/it, bound:3676 nc:478 ncall:1446196 eff:0.4% logz=46.47+/-0.20 dlogz:0.435>0.10]
5130it [1:58:40,  1.58s/it, bound:3678 nc:1 ncall:1447115 eff:0.4% logz=46.66+/-0.25 dlogz:0.001>0.10]  
5131it [1:58:46,  3.29s/it, bound:3679 nc:485 ncall:1447600 eff:0.4% logz=46.47+/-0.20 dlogz:0.433>0.10]
5133it [1:58:46,  2.46s/it, bound:3681 nc:494 ncall:1448582 eff:0.4% logz=46.47+/-0.20 dlogz:0.431>0.10]
5135it [1:58:47,  1.81s/it, bound:3683 nc:430 ncall:1449319 eff:0.4% logz=46.47+/-0.20 dlogz:0.429>0.10]
5137it [1:58:47,  1.32s/it, bound:3685 nc:432 ncall:1450240 eff:0.4% logz=46.47+/-0.20 dlogz:0.428>0.10]
5138it [1:59:00,  1.32s/it, bound:3686 nc:485 ncall:1450725 eff:0.4% logz=46.47+/-0.20 dlogz:0.427>0.10]
5139it [1:59:03,  3.31s/it, bound:3687 nc:494 ncall:1451219 eff:0.4% logz=46.47+/-0.20 dlogz:0.426>0.10]
5141it [1:59:03,  2.37s/it, bound:3689 nc:474 ncall:1452164 eff:0.4% logz=46.48+/-0.20 dlogz:0.424>0.10]
5143it [1:59:03,  1.70s/it, bound:3691 nc:485 ncall:1452944 eff:0.4% logz=46.48+/-0.20 dlogz:0.422>0.10]
5145it [1:59:04,  1.21s/it, bound:3693 nc:448 ncall:1453833 eff:0.4% logz=46.48+/-0.20 dlogz:0.420>0.10]
5146it [1:59:20,  1.21s/it, bound:3694 nc:457 ncall:1454290 eff:0.4% logz=46.48+/-0.20 dlogz:0.419>0.10]
5147it [1:59:21,  3.41s/it, bound:3695 nc:486 ncall:1454776 eff:0.4% logz=46.48+/-0.20 dlogz:0.418>0.10]
5149it [1:59:21,  2.42s/it, bound:3697 nc:488 ncall:1455752 eff:0.4% logz=46.48+/-0.20 dlogz:0.416>0.10]
5151it [1:59:21,  1.71s/it, bound:3699 nc:481 ncall:1456720 eff:0.4% logz=46.48+/-0.20 dlogz:0.414>0.10]
5153it [1:59:21,  1.22s/it, bound:3701 nc:450 ncall:1457657 eff:0.4% logz=46.48+/-0.20 dlogz:0.412>0.10]
5155it [1:59:37,  3.28s/it, bound:3703 nc:471 ncall:1458444 eff:0.4% logz=46.48+/-0.20 dlogz:0.410>0.10]
5157it [1:59:38,  2.32s/it, bound:3705 nc:391 ncall:1459240 eff:0.4% logz=46.48+/-0.20 dlogz:0.408>0.10]
5159it [1:59:38,  1.64s/it, bound:3707 nc:441 ncall:1460174 eff:0.4% logz=46.48+/-0.20 dlogz:0.406>0.10]
5161it [1:59:38,  1.17s/it, bound:3709 nc:463 ncall:1461072 eff:0.4% logz=46.48+/-0.20 dlogz:0.405>0.10]
5162it [1:59:50,  1.17s/it, bound:3710 nc:494 ncall:1461566 eff:0.4% logz=46.48+/-0.20 dlogz:0.404>0.10]
5163it [1:59:56,  3.49s/it, bound:3711 nc:474 ncall:1462040 eff:0.4% logz=46.48+/-0.20 dlogz:0.403>0.10]
5165it [1:59:56,  2.46s/it, bound:3713 nc:495 ncall:1463030 eff:0.4% logz=46.48+/-0.20 dlogz:0.401>0.10]
5167it [1:59:56,  1.74s/it, bound:3715 nc:462 ncall:1463986 eff:0.4% logz=46.48+/-0.20 dlogz:0.399>0.10]
5169it [1:59:56,  1.24s/it, bound:3717 nc:1 ncall:1464908 eff:0.4% logz=46.53+/-0.20 dlogz:0.254>0.10]  
5170it [2:00:10,  1.24s/it, bound:3718 nc:416 ncall:1465324 eff:0.4% logz=46.48+/-0.20 dlogz:0.396>0.10]
5171it [2:00:14,  3.51s/it, bound:3719 nc:479 ncall:1465803 eff:0.4% logz=46.48+/-0.20 dlogz:0.395>0.10]
5173it [2:00:14,  2.48s/it, bound:3721 nc:298 ncall:1466571 eff:0.4% logz=46.49+/-0.20 dlogz:0.394>0.10]
5175it [2:00:14,  1.75s/it, bound:3723 nc:493 ncall:1467377 eff:0.4% logz=46.49+/-0.20 dlogz:0.392>0.10]
5177it [2:00:14,  1.24s/it, bound:3725 nc:438 ncall:1468265 eff:0.4% logz=46.49+/-0.20 dlogz:0.390>0.10]
5178it [2:00:30,  1.24s/it, bound:3726 nc:1 ncall:1468755 eff:0.4% logz=46.66+/-0.24 dlogz:0.001>0.10]  
5179it [2:00:32,  3.54s/it, bound:3727 nc:493 ncall:1469248 eff:0.4% logz=46.49+/-0.20 dlogz:0.388>0.10]
5181it [2:00:32,  2.50s/it, bound:3729 nc:495 ncall:1470179 eff:0.4% logz=46.49+/-0.20 dlogz:0.386>0.10]
5183it [2:00:32,  1.77s/it, bound:3731 nc:455 ncall:1471065 eff:0.4% logz=46.49+/-0.20 dlogz:0.385>0.10]
5185it [2:00:32,  1.25s/it, bound:3733 nc:460 ncall:1472000 eff:0.4% logz=46.49+/-0.20 dlogz:0.383>0.10]
5187it [2:00:49,  3.37s/it, bound:3735 nc:486 ncall:1472935 eff:0.4% logz=46.49+/-0.20 dlogz:0.381>0.10]
5188it [2:00:49,  2.79s/it, bound:3736 nc:493 ncall:1473428 eff:0.4% logz=46.49+/-0.20 dlogz:0.380>0.10]
5190it [2:00:49,  1.88s/it, bound:3739 nc:747 ncall:1474586 eff:0.4% logz=46.49+/-0.20 dlogz:0.378>0.10]
5192it [2:00:49,  1.29s/it, bound:3741 nc:491 ncall:1475564 eff:0.4% logz=46.49+/-0.20 dlogz:0.377>0.10]
5193it [2:01:00,  1.29s/it, bound:3742 nc:1 ncall:1476018 eff:0.4% logz=46.66+/-0.24 dlogz:0.001>0.10]  
5194it [2:01:08,  3.82s/it, bound:3743 nc:463 ncall:1476481 eff:0.4% logz=46.49+/-0.20 dlogz:0.375>0.10]
5196it [2:01:08,  2.65s/it, bound:3745 nc:439 ncall:1477405 eff:0.4% logz=46.49+/-0.20 dlogz:0.373>0.10]
5198it [2:01:08,  1.86s/it, bound:3747 nc:488 ncall:1478360 eff:0.4% logz=46.49+/-0.20 dlogz:0.371>0.10]
5200it [2:01:08,  1.31s/it, bound:3749 nc:458 ncall:1479311 eff:0.4% logz=46.49+/-0.20 dlogz:0.370>0.10]
5201it [2:01:20,  1.31s/it, bound:3750 nc:397 ncall:1479708 eff:0.4% logz=46.49+/-0.20 dlogz:0.369>0.10]
5202it [2:01:27,  3.73s/it, bound:3751 nc:471 ncall:1480179 eff:0.4% logz=46.49+/-0.20 dlogz:0.368>0.10]
5204it [2:01:27,  2.62s/it, bound:3753 nc:484 ncall:1481098 eff:0.4% logz=46.49+/-0.20 dlogz:0.366>0.10]
5206it [2:01:27,  1.84s/it, bound:3755 nc:466 ncall:1482051 eff:0.4% logz=46.49+/-0.20 dlogz:0.365>0.10]
5208it [2:01:27,  1.30s/it, bound:3757 nc:1 ncall:1483027 eff:0.4% logz=46.54+/-0.20 dlogz:0.240>0.10]  
5209it [2:01:40,  1.30s/it, bound:3758 nc:451 ncall:1483478 eff:0.4% logz=46.50+/-0.20 dlogz:0.362>0.10]
5210it [2:01:45,  3.57s/it, bound:3759 nc:443 ncall:1483921 eff:0.4% logz=46.50+/-0.20 dlogz:0.361>0.10]
5212it [2:01:45,  2.52s/it, bound:3761 nc:460 ncall:1484817 eff:0.4% logz=46.50+/-0.20 dlogz:0.359>0.10]
5214it [2:01:45,  1.78s/it, bound:3763 nc:492 ncall:1485804 eff:0.4% logz=46.50+/-0.20 dlogz:0.358>0.10]
5216it [2:01:45,  1.26s/it, bound:3765 nc:457 ncall:1486723 eff:0.4% logz=46.50+/-0.20 dlogz:0.356>0.10]
5217it [2:02:00,  1.26s/it, bound:3766 nc:1 ncall:1487180 eff:0.4% logz=46.66+/-0.24 dlogz:0.001>0.10]  
5218it [2:02:01,  3.24s/it, bound:3767 nc:490 ncall:1487670 eff:0.4% logz=46.50+/-0.20 dlogz:0.354>0.10]
5220it [2:02:01,  2.28s/it, bound:3769 nc:1 ncall:1488605 eff:0.4% logz=46.63+/-0.21 dlogz:0.032>0.10]  
5222it [2:02:06,  2.34s/it, bound:3771 nc:445 ncall:1489526 eff:0.4% logz=46.50+/-0.20 dlogz:0.351>0.10]
5224it [2:02:06,  1.65s/it, bound:3773 nc:432 ncall:1490437 eff:0.4% logz=46.50+/-0.20 dlogz:0.350>0.10]
5225it [2:02:20,  1.65s/it, bound:3774 nc:490 ncall:1490927 eff:0.4% logz=46.50+/-0.20 dlogz:0.349>0.10]
5226it [2:02:24,  3.84s/it, bound:3775 nc:494 ncall:1491421 eff:0.4% logz=46.50+/-0.20 dlogz:0.348>0.10]
5228it [2:02:24,  2.70s/it, bound:3777 nc:456 ncall:1492320 eff:0.4% logz=46.50+/-0.20 dlogz:0.346>0.10]
5230it [2:02:24,  1.91s/it, bound:3779 nc:416 ncall:1493197 eff:0.4% logz=46.50+/-0.20 dlogz:0.345>0.10]
5232it [2:02:24,  1.35s/it, bound:3781 nc:1 ncall:1494089 eff:0.4% logz=46.55+/-0.20 dlogz:0.202>0.10]  
5233it [2:02:40,  1.35s/it, bound:3782 nc:471 ncall:1494560 eff:0.4% logz=46.50+/-0.20 dlogz:0.342>0.10]
5234it [2:02:41,  3.52s/it, bound:3783 nc:475 ncall:1495035 eff:0.4% logz=46.50+/-0.20 dlogz:0.341>0.10]
5235it [2:02:41,  2.92s/it, bound:3784 nc:1 ncall:1495499 eff:0.4% logz=46.52+/-0.20 dlogz:0.299>0.10]  
5237it [2:02:41,  1.96s/it, bound:3786 nc:495 ncall:1496430 eff:0.3% logz=46.50+/-0.20 dlogz:0.339>0.10]
5239it [2:02:42,  1.34s/it, bound:3788 nc:440 ncall:1497295 eff:0.3% logz=46.50+/-0.20 dlogz:0.337>0.10]
5241it [2:02:42,  1.07it/s, bound:3790 nc:1 ncall:1498172 eff:0.4% logz=46.51+/-0.20 dlogz:0.307>0.10]  
5243it [2:02:59,  3.40s/it, bound:3792 nc:477 ncall:1499063 eff:0.3% logz=46.51+/-0.20 dlogz:0.334>0.10]
5245it [2:02:59,  2.37s/it, bound:3794 nc:409 ncall:1499951 eff:0.3% logz=46.51+/-0.20 dlogz:0.336>0.10]
5247it [2:03:00,  1.66s/it, bound:3796 nc:1 ncall:1500908 eff:0.4% logz=46.53+/-0.20 dlogz:0.265>0.10]  
5249it [2:03:00,  1.17s/it, bound:3798 nc:421 ncall:1501776 eff:0.3% logz=46.51+/-0.20 dlogz:0.333>0.10]
5249it [2:03:10,  1.17s/it, bound:3798 nc:421 ncall:1501776 eff:0.3% logz=46.51+/-0.20 dlogz:0.333>0.10]
5250it [2:03:17,  4.01s/it, bound:3799 nc:479 ncall:1502255 eff:0.3% logz=46.51+/-0.20 dlogz:0.333>0.10]
5253it [2:03:17,  2.29s/it, bound:3802 nc:433 ncall:1503649 eff:0.3% logz=46.51+/-0.20 dlogz:0.330>0.10]
5256it [2:03:17,  1.43s/it, bound:3805 nc:494 ncall:1505068 eff:0.3% logz=46.51+/-0.20 dlogz:0.328>0.10]
