
0it [00:00, ?it/s]
5324it [1:01:37,  1.50s/it, bound:3168 nc:412 ncall:1.2e+06 eff:0.5% logz=47.05+/-0.20 dlogz:0.189>0.1]
5329it [1:01:37,  1.04it/s, bound:3173 nc:425 ncall:1.2e+06 eff:0.4% logz=47.05+/-0.20 dlogz:0.187>0.1]
5332it [1:01:47,  1.52s/it, bound:3176 nc:470 ncall:1.2e+06 eff:0.4% logz=47.05+/-0.20 dlogz:0.185>0.1]
5335it [1:01:47,  1.15s/it, bound:3179 nc:475 ncall:1.2e+06 eff:0.4% logz=47.05+/-0.20 dlogz:0.184>0.1]
5340it [1:01:57,  1.47s/it, bound:3184 nc:443 ncall:1.2e+06 eff:0.4% logz=47.05+/-0.20 dlogz:0.182>0.1]
5343it [1:01:57,  1.12s/it, bound:3187 nc:404 ncall:1.2e+06 eff:0.4% logz=47.05+/-0.20 dlogz:0.180>0.1]
5347it [1:01:57,  1.29it/s, bound:3191 nc:  1 ncall:1.2e+06 eff:0.5% logz=47.13+/-0.21 dlogz:0.016>0.1]
5350it [1:02:07,  1.37s/it, bound:3194 nc:405 ncall:1.2e+06 eff:0.4% logz=47.05+/-0.20 dlogz:0.177>0.1]
5354it [1:02:07,  1.07it/s, bound:3198 nc:461 ncall:1.2e+06 eff:0.4% logz=47.05+/-0.20 dlogz:0.176>0.1]
5357it [1:02:17,  1.55s/it, bound:3201 nc:465 ncall:1.2e+06 eff:0.4% logz=47.05+/-0.20 dlogz:0.174>0.1]
5361it [1:02:17,  1.05s/it, bound:3205 nc:444 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.173>0.1]
5364it [1:02:27,  1.65s/it, bound:3208 nc:426 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.171>0.1]
5367it [1:02:27,  1.21s/it, bound:3211 nc:438 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.170>0.1]
5371it [1:02:27,  1.24it/s, bound:3215 nc:  1 ncall:1.2e+06 eff:0.5% logz=47.11+/-0.21 dlogz:0.046>0.1]
5374it [1:02:37,  1.41s/it, bound:3218 nc:442 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.167>0.1]
5378it [1:02:37,  1.06it/s, bound:3222 nc:446 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.166>0.1]
5381it [1:02:46,  1.53s/it, bound:3225 nc:436 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.164>0.1]
5384it [1:02:46,  1.12s/it, bound:3229 nc:455 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.163>0.1]
5387it [1:02:56,  1.76s/it, bound:3232 nc:462 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.162>0.1]
5389it [1:02:56,  1.40s/it, bound:3234 nc:493 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.161>0.1]
5394it [1:02:57,  1.24it/s, bound:3239 nc:463 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.159>0.1]
5397it [1:03:07,  1.48s/it, bound:3242 nc:426 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.158>0.1]
5400it [1:03:07,  1.08s/it, bound:3245 nc:  1 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.130>0.1]
5403it [1:03:17,  1.72s/it, bound:3248 nc:485 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.156>0.1]
5405it [1:03:17,  1.36s/it, bound:3250 nc:422 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.155>0.1]
5409it [1:03:17,  1.17it/s, bound:3254 nc:464 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.153>0.1]
5412it [1:03:27,  1.61s/it, bound:3257 nc:451 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.152>0.1]
5415it [1:03:27,  1.15s/it, bound:3260 nc:448 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.151>0.1]
5418it [1:03:27,  1.21it/s, bound:3263 nc:  1 ncall:1.2e+06 eff:0.5% logz=47.11+/-0.21 dlogz:0.045>0.1]
5421it [1:03:38,  1.60s/it, bound:3266 nc:460 ncall:1.2e+06 eff:0.4% logz=47.06+/-0.20 dlogz:0.149>0.1]
5424it [1:03:38,  1.14s/it, bound:3269 nc:  1 ncall:1.2e+06 eff:0.5% logz=47.10+/-0.21 dlogz:0.071>0.1]
5427it [1:03:48,  1.84s/it, bound:3272 nc:488 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.147>0.1]
5430it [1:03:49,  1.30s/it, bound:3275 nc:  1 ncall:1.2e+06 eff:0.5% logz=47.12+/-0.21 dlogz:0.036>0.1]
5434it [1:03:49,  1.19it/s, bound:3279 nc:431 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.144>0.1]
5437it [1:03:59,  1.53s/it, bound:3282 nc:474 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.143>0.1]
5441it [1:03:59,  1.01s/it, bound:3286 nc:468 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.142>0.1]
5444it [1:04:09,  1.67s/it, bound:3289 nc:438 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.141>0.1]
5448it [1:04:09,  1.11s/it, bound:3293 nc:443 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.139>0.1]
5451it [1:04:19,  1.70s/it, bound:3296 nc:484 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.138>0.1]
5453it [1:04:19,  1.36s/it, bound:3298 nc:465 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.138>0.1]
5457it [1:04:19,  1.14it/s, bound:3303 nc:901 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.136>0.1]
5457it [1:04:30,  1.14it/s, bound:3303 nc:  1 ncall:1.2e+06 eff:0.5% logz=47.14+/-0.22 dlogz:0.000>0.1]
5458it [1:04:30,  1.98s/it, bound:3304 nc:465 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.136>0.1]
5460it [1:04:30,  1.50s/it, bound:3306 nc:  1 ncall:1.2e+06 eff:0.5% logz=47.10+/-0.21 dlogz:0.062>0.1]
5464it [1:04:30,  1.13it/s, bound:3310 nc:459 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.134>0.1]
5467it [1:04:40,  1.61s/it, bound:3313 nc:474 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.133>0.1]
5470it [1:04:40,  1.13s/it, bound:3316 nc:446 ncall:1.2e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.132>0.1]
5474it [1:04:50,  1.68s/it, bound:3320 nc:382 ncall:1.3e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.131>0.1]
5476it [1:04:50,  1.34s/it, bound:3322 nc:492 ncall:1.3e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.130>0.1]
5480it [1:04:50,  1.18it/s, bound:3326 nc:474 ncall:1.3e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.129>0.1]
5483it [1:05:00,  1.53s/it, bound:3329 nc:443 ncall:1.3e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.128>0.1]
5486it [1:05:00,  1.10s/it, bound:3332 nc:452 ncall:1.3e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.127>0.1]
5490it [1:05:11,  1.63s/it, bound:3336 nc:491 ncall:1.3e+06 eff:0.4% logz=47.07+/-0.20 dlogz:0.126>0.1]
5492it [1:05:11,  1.31s/it, bound:3338 nc:478 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.125>0.1]
5495it [1:05:11,  1.08it/s, bound:3341 nc:442 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.124>0.1]
5498it [1:05:22,  1.72s/it, bound:3344 nc:455 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.123>0.1]
5500it [1:05:22,  1.35s/it, bound:3346 nc:475 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.123>0.1]
5503it [1:05:22,  1.09it/s, bound:3349 nc:493 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.122>0.1]
5506it [1:05:32,  1.75s/it, bound:3352 nc:494 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.121>0.1]
5508it [1:05:32,  1.36s/it, bound:3354 nc:  1 ncall:1.3e+06 eff:0.4% logz=47.09+/-0.20 dlogz:0.086>0.1]
5511it [1:05:33,  1.09it/s, bound:3357 nc:  1 ncall:1.3e+06 eff:0.5% logz=47.11+/-0.21 dlogz:0.052>0.1]
5514it [1:05:43,  1.75s/it, bound:3361 nc:469 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.118>0.1]
5517it [1:05:43,  1.21s/it, bound:3365 nc:941 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.118>0.1]
5520it [1:05:53,  1.85s/it, bound:3368 nc:456 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.117>0.1]
5523it [1:05:53,  1.29s/it, bound:3371 nc:465 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.116>0.1]
5527it [1:05:53,  1.21it/s, bound:3375 nc:455 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.115>0.1]
5530it [1:06:03,  1.52s/it, bound:3378 nc:391 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.114>0.1]
5533it [1:06:03,  1.09s/it, bound:3381 nc:  1 ncall:1.3e+06 eff:0.4% logz=47.09+/-0.20 dlogz:0.082>0.1]
5536it [1:06:13,  1.73s/it, bound:3384 nc:389 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.112>0.1]
5538it [1:06:13,  1.36s/it, bound:3386 nc:431 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.112>0.1]
5542it [1:06:13,  1.17it/s, bound:3390 nc:474 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.110>0.1]
5545it [1:06:23,  1.57s/it, bound:3393 nc:461 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.110>0.1]
5548it [1:06:23,  1.12s/it, bound:3396 nc:468 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.109>0.1]
5551it [1:06:23,  1.25it/s, bound:3399 nc:  1 ncall:1.3e+06 eff:0.5% logz=47.12+/-0.21 dlogz:0.030>0.1]
5554it [1:06:33,  1.53s/it, bound:3402 nc:491 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.107>0.1]
5557it [1:06:33,  1.09s/it, bound:3405 nc:484 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.106>0.1]
5560it [1:06:43,  1.76s/it, bound:3408 nc:467 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.106>0.1]
5563it [1:06:43,  1.25s/it, bound:3411 nc:  1 ncall:1.3e+06 eff:0.4% logz=47.11+/-0.21 dlogz:0.057>0.1]
5567it [1:06:44,  1.24it/s, bound:3415 nc:482 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.104>0.1]
5570it [1:06:54,  1.52s/it, bound:3418 nc:438 ncall:1.3e+06 eff:0.4% logz=47.08+/-0.20 dlogz:0.103>0.1]
5574it [1:06:54,  1.00s/it, bound:3422 nc:464 ncall:1.3e+06 eff:0.4% logz=47.09+/-0.20 dlogz:0.102>0.1]
5577it [1:07:04,  1.65s/it, bound:3425 nc:446 ncall:1.3e+06 eff:0.4% logz=47.09+/-0.20 dlogz:0.101>0.1]
5580it [1:07:04,  1.20s/it, bound:3428 nc:393 ncall:1.3e+06 eff:0.4% logz=47.09+/-0.20 dlogz:0.101>0.1]
5582it [1:07:10,  1.39it/s, bound:3430 nc:  1 ncall:1.3e+06 eff:0.5% logz=47.14+/-0.22 dlogz:0.000>0.1]

