
0it [00:00, ?it/s]
4977it [2:19:48,  1.77s/it, bound:3321 nc:457 ncall:1262206 eff:0.4% logz=48.90+/-0.20 dlogz:0.529>0.10]
4979it [2:19:48,  1.18s/it, bound:3323 nc:484 ncall:1263105 eff:0.4% logz=48.90+/-0.20 dlogz:0.527>0.10]
4979it [2:20:01,  1.18s/it, bound:3323 nc:1 ncall:1263105 eff:0.4% logz=49.04+/-0.24 dlogz:0.002>0.10]  
4980it [2:20:09,  5.11s/it, bound:3324 nc:457 ncall:1263562 eff:0.4% logz=48.90+/-0.20 dlogz:0.526>0.10]
4981it [2:20:09,  4.00s/it, bound:3325 nc:429 ncall:1263991 eff:0.4% logz=48.90+/-0.20 dlogz:0.525>0.10]
4983it [2:20:10,  2.48s/it, bound:3327 nc:468 ncall:1265154 eff:0.4% logz=48.90+/-0.20 dlogz:0.523>0.10]
4985it [2:20:10,  1.62s/it, bound:3329 nc:438 ncall:1265987 eff:0.4% logz=48.90+/-0.20 dlogz:0.520>0.10]
4986it [2:20:21,  1.62s/it, bound:3330 nc:493 ncall:1266480 eff:0.4% logz=48.90+/-0.20 dlogz:0.519>0.10]
4987it [2:20:34,  5.24s/it, bound:3331 nc:481 ncall:1266961 eff:0.4% logz=48.90+/-0.20 dlogz:0.518>0.10]
4988it [2:20:35,  4.24s/it, bound:3332 nc:475 ncall:1267436 eff:0.4% logz=48.90+/-0.20 dlogz:0.517>0.10]
4990it [2:20:35,  2.76s/it, bound:3334 nc:488 ncall:1268354 eff:0.4% logz=48.90+/-0.20 dlogz:0.515>0.10]
4992it [2:20:35,  1.85s/it, bound:3336 nc:452 ncall:1269299 eff:0.4% logz=48.90+/-0.20 dlogz:0.513>0.10]
4994it [2:20:35,  1.27s/it, bound:3338 nc:490 ncall:1270284 eff:0.4% logz=48.90+/-0.20 dlogz:0.511>0.10]
4994it [2:20:51,  1.27s/it, bound:3338 nc:1 ncall:1270284 eff:0.4% logz=49.03+/-0.24 dlogz:0.001>0.10]  
4995it [2:20:58,  5.31s/it, bound:3339 nc:493 ncall:1270777 eff:0.4% logz=48.90+/-0.20 dlogz:0.509>0.10]
4997it [2:20:58,  3.48s/it, bound:3341 nc:492 ncall:1271729 eff:0.4% logz=48.90+/-0.20 dlogz:0.507>0.10]
4999it [2:20:58,  2.34s/it, bound:3343 nc:433 ncall:1272657 eff:0.4% logz=48.90+/-0.20 dlogz:0.505>0.10]
5001it [2:20:58,  1.60s/it, bound:3345 nc:450 ncall:1273506 eff:0.4% logz=48.90+/-0.20 dlogz:0.503>0.10]
5002it [2:21:11,  1.60s/it, bound:3346 nc:456 ncall:1273962 eff:0.4% logz=48.91+/-0.20 dlogz:0.502>0.10]
5003it [2:21:22,  4.94s/it, bound:3347 nc:486 ncall:1274448 eff:0.4% logz=48.91+/-0.20 dlogz:0.501>0.10]
5004it [2:21:22,  4.05s/it, bound:3348 nc:462 ncall:1274910 eff:0.4% logz=48.91+/-0.20 dlogz:0.500>0.10]
5006it [2:21:23,  2.68s/it, bound:3350 nc:495 ncall:1275865 eff:0.4% logz=48.91+/-0.20 dlogz:0.498>0.10]
5008it [2:21:23,  1.83s/it, bound:3352 nc:477 ncall:1276774 eff:0.4% logz=48.91+/-0.20 dlogz:0.496>0.10]
5010it [2:21:23,  1.27s/it, bound:3354 nc:430 ncall:1277674 eff:0.4% logz=48.91+/-0.20 dlogz:0.493>0.10]
5010it [2:21:41,  1.27s/it, bound:3354 nc:430 ncall:1277674 eff:0.4% logz=48.91+/-0.20 dlogz:0.493>0.10]
5011it [2:21:48,  5.75s/it, bound:3355 nc:489 ncall:1278163 eff:0.4% logz=48.91+/-0.20 dlogz:0.492>0.10]
5012it [2:21:48,  4.57s/it, bound:3356 nc:448 ncall:1278611 eff:0.4% logz=48.91+/-0.20 dlogz:0.491>0.10]
5014it [2:21:49,  2.89s/it, bound:3358 nc:476 ncall:1279540 eff:0.4% logz=48.91+/-0.20 dlogz:0.489>0.10]
5016it [2:21:49,  1.91s/it, bound:3360 nc:466 ncall:1280418 eff:0.4% logz=48.91+/-0.20 dlogz:0.487>0.10]
5018it [2:21:49,  1.30s/it, bound:3362 nc:468 ncall:1281355 eff:0.4% logz=48.91+/-0.20 dlogz:0.485>0.10]
5018it [2:22:01,  1.30s/it, bound:3362 nc:1 ncall:1281355 eff:0.4% logz=49.03+/-0.24 dlogz:0.001>0.10]  
5019it [2:22:14,  5.84s/it, bound:3363 nc:443 ncall:1281798 eff:0.4% logz=48.91+/-0.20 dlogz:0.484>0.10]
5021it [2:22:14,  3.81s/it, bound:3365 nc:482 ncall:1282740 eff:0.4% logz=48.91+/-0.20 dlogz:0.482>0.10]
5023it [2:22:14,  2.56s/it, bound:3367 nc:441 ncall:1283515 eff:0.4% logz=48.91+/-0.20 dlogz:0.480>0.10]
5025it [2:22:14,  1.76s/it, bound:3369 nc:492 ncall:1284454 eff:0.4% logz=48.91+/-0.20 dlogz:0.478>0.10]
5026it [2:22:31,  1.76s/it, bound:3370 nc:461 ncall:1284915 eff:0.4% logz=48.91+/-0.20 dlogz:0.477>0.10]
5027it [2:22:33,  4.18s/it, bound:3371 nc:437 ncall:1285352 eff:0.4% logz=48.91+/-0.20 dlogz:0.476>0.10]
5028it [2:22:40,  4.61s/it, bound:3372 nc:477 ncall:1285829 eff:0.4% logz=48.91+/-0.20 dlogz:0.475>0.10]
5030it [2:22:40,  3.04s/it, bound:3374 nc:411 ncall:1286724 eff:0.4% logz=48.91+/-0.20 dlogz:0.473>0.10]
5032it [2:22:40,  2.07s/it, bound:3376 nc:409 ncall:1287554 eff:0.4% logz=48.91+/-0.20 dlogz:0.471>0.10]
5033it [2:22:40,  1.69s/it, bound:3377 nc:1 ncall:1288027 eff:0.4% logz=48.91+/-0.20 dlogz:0.468>0.10]  
5034it [2:22:40,  1.35s/it, bound:3378 nc:446 ncall:1288473 eff:0.4% logz=48.91+/-0.20 dlogz:0.469>0.10]
5035it [2:23:02,  6.22s/it, bound:3379 nc:353 ncall:1288826 eff:0.4% logz=48.91+/-0.20 dlogz:0.468>0.10]
5036it [2:23:03,  4.69s/it, bound:3380 nc:478 ncall:1289304 eff:0.4% logz=48.91+/-0.20 dlogz:0.467>0.10]
5038it [2:23:03,  2.77s/it, bound:3382 nc:405 ncall:1290105 eff:0.4% logz=48.91+/-0.20 dlogz:0.465>0.10]
5040it [2:23:03,  1.76s/it, bound:3384 nc:494 ncall:1291013 eff:0.4% logz=48.91+/-0.20 dlogz:0.463>0.10]
5042it [2:23:03,  1.18s/it, bound:3386 nc:388 ncall:1291853 eff:0.4% logz=48.91+/-0.20 dlogz:0.461>0.10]
5042it [2:23:21,  1.18s/it, bound:3386 nc:1 ncall:1291853 eff:0.4% logz=49.03+/-0.23 dlogz:0.001>0.10]  
5043it [2:23:27,  5.69s/it, bound:3387 nc:428 ncall:1292281 eff:0.4% logz=48.91+/-0.20 dlogz:0.460>0.10]
5044it [2:23:27,  4.46s/it, bound:3388 nc:467 ncall:1292748 eff:0.4% logz=48.91+/-0.20 dlogz:0.459>0.10]
5046it [2:23:27,  2.77s/it, bound:3390 nc:500 ncall:1293662 eff:0.4% logz=48.91+/-0.20 dlogz:0.457>0.10]
5048it [2:23:27,  1.80s/it, bound:3392 nc:426 ncall:1294582 eff:0.4% logz=48.91+/-0.20 dlogz:0.455>0.10]
5050it [2:23:27,  1.22s/it, bound:3394 nc:491 ncall:1295497 eff:0.4% logz=48.92+/-0.20 dlogz:0.453>0.10]
5050it [2:23:41,  1.22s/it, bound:3394 nc:491 ncall:1295497 eff:0.4% logz=48.92+/-0.20 dlogz:0.453>0.10]
5051it [2:23:42,  3.76s/it, bound:3395 nc:421 ncall:1295918 eff:0.4% logz=48.92+/-0.20 dlogz:0.452>0.10]
5052it [2:23:42,  2.97s/it, bound:3397 nc:820 ncall:1296738 eff:0.4% logz=48.92+/-0.20 dlogz:0.451>0.10]
5054it [2:23:42,  1.85s/it, bound:3399 nc:433 ncall:1297629 eff:0.4% logz=48.92+/-0.20 dlogz:0.449>0.10]
5056it [2:23:42,  1.22s/it, bound:3401 nc:367 ncall:1298496 eff:0.4% logz=48.92+/-0.20 dlogz:0.447>0.10]
5057it [2:24:01,  1.22s/it, bound:3402 nc:393 ncall:1298889 eff:0.4% logz=48.92+/-0.20 dlogz:0.446>0.10]
5058it [2:24:03,  4.39s/it, bound:3403 nc:481 ncall:1299370 eff:0.4% logz=48.92+/-0.20 dlogz:0.445>0.10]
5059it [2:24:04,  3.57s/it, bound:3404 nc:495 ncall:1299865 eff:0.4% logz=48.92+/-0.20 dlogz:0.444>0.10]
5061it [2:24:04,  2.33s/it, bound:3406 nc:470 ncall:1300769 eff:0.4% logz=48.92+/-0.20 dlogz:0.442>0.10]
5063it [2:24:04,  1.57s/it, bound:3408 nc:461 ncall:1301684 eff:0.4% logz=48.92+/-0.20 dlogz:0.440>0.10]
5064it [2:24:21,  1.57s/it, bound:3409 nc:433 ncall:1302117 eff:0.4% logz=48.92+/-0.20 dlogz:0.439>0.10]
5065it [2:24:28,  4.91s/it, bound:3411 nc:757 ncall:1302874 eff:0.4% logz=48.92+/-0.20 dlogz:0.438>0.10]
5066it [2:24:28,  4.01s/it, bound:3412 nc:371 ncall:1303245 eff:0.4% logz=48.92+/-0.20 dlogz:0.437>0.10]
5068it [2:24:28,  2.64s/it, bound:3414 nc:479 ncall:1304219 eff:0.4% logz=48.92+/-0.20 dlogz:0.435>0.10]
5070it [2:24:28,  1.79s/it, bound:3416 nc:493 ncall:1305108 eff:0.4% logz=48.92+/-0.20 dlogz:0.433>0.10]
5072it [2:24:28,  1.24s/it, bound:3418 nc:493 ncall:1306080 eff:0.4% logz=48.92+/-0.20 dlogz:0.431>0.10]
5072it [2:24:41,  1.24s/it, bound:3418 nc:493 ncall:1306080 eff:0.4% logz=48.92+/-0.20 dlogz:0.431>0.10]
5073it [2:24:47,  4.51s/it, bound:3419 nc:404 ncall:1306484 eff:0.4% logz=48.92+/-0.20 dlogz:0.430>0.10]
5074it [2:24:47,  3.59s/it, bound:3420 nc:447 ncall:1306931 eff:0.4% logz=48.92+/-0.20 dlogz:0.430>0.10]
5076it [2:24:47,  2.27s/it, bound:3422 nc:444 ncall:1307755 eff:0.4% logz=48.92+/-0.20 dlogz:0.428>0.10]
5078it [2:24:47,  1.51s/it, bound:3424 nc:466 ncall:1308717 eff:0.4% logz=48.92+/-0.20 dlogz:0.426>0.10]
5080it [2:24:48,  1.04s/it, bound:3426 nc:480 ncall:1309579 eff:0.4% logz=48.92+/-0.20 dlogz:0.424>0.10]
5080it [2:25:01,  1.04s/it, bound:3426 nc:1 ncall:1309579 eff:0.4% logz=49.04+/-0.23 dlogz:0.001>0.10]  
5081it [2:25:08,  4.72s/it, bound:3427 nc:623 ncall:1310202 eff:0.4% logz=48.92+/-0.20 dlogz:0.423>0.10]
5082it [2:25:08,  3.73s/it, bound:3428 nc:475 ncall:1310677 eff:0.4% logz=48.92+/-0.20 dlogz:0.422>0.10]
5084it [2:25:08,  2.34s/it, bound:3430 nc:500 ncall:1311571 eff:0.4% logz=48.92+/-0.20 dlogz:0.420>0.10]
5086it [2:25:08,  1.55s/it, bound:3432 nc:435 ncall:1312503 eff:0.4% logz=48.92+/-0.20 dlogz:0.418>0.10]
5087it [2:25:21,  1.55s/it, bound:3433 nc:336 ncall:1312839 eff:0.4% logz=48.92+/-0.20 dlogz:0.417>0.10]
5088it [2:25:30,  4.73s/it, bound:3434 nc:465 ncall:1313304 eff:0.4% logz=48.92+/-0.20 dlogz:0.417>0.10]
5089it [2:25:31,  3.85s/it, bound:3435 nc:490 ncall:1313794 eff:0.4% logz=48.92+/-0.20 dlogz:0.416>0.10]
5091it [2:25:31,  2.51s/it, bound:3437 nc:483 ncall:1314764 eff:0.4% logz=48.92+/-0.20 dlogz:0.414>0.10]
5093it [2:25:31,  1.69s/it, bound:3439 nc:491 ncall:1315720 eff:0.4% logz=48.92+/-0.20 dlogz:0.412>0.10]
5095it [2:25:31,  1.17s/it, bound:3441 nc:492 ncall:1316519 eff:0.4% logz=48.92+/-0.20 dlogz:0.410>0.10]
5095it [2:25:51,  1.17s/it, bound:3441 nc:492 ncall:1316519 eff:0.4% logz=48.92+/-0.20 dlogz:0.410>0.10]
5096it [2:25:54,  5.34s/it, bound:3442 nc:439 ncall:1316958 eff:0.4% logz=48.92+/-0.20 dlogz:0.409>0.10]
5098it [2:25:55,  3.49s/it, bound:3444 nc:465 ncall:1317915 eff:0.4% logz=48.92+/-0.20 dlogz:0.407>0.10]
5100it [2:25:55,  2.35s/it, bound:3446 nc:480 ncall:1318850 eff:0.4% logz=48.93+/-0.20 dlogz:0.406>0.10]
5102it [2:25:55,  1.61s/it, bound:3448 nc:426 ncall:1319770 eff:0.4% logz=48.93+/-0.20 dlogz:0.404>0.10]
5103it [2:26:11,  1.61s/it, bound:3449 nc:1 ncall:1320250 eff:0.4% logz=49.04+/-0.23 dlogz:0.001>0.10]  
5104it [2:26:18,  4.73s/it, bound:3450 nc:488 ncall:1320738 eff:0.4% logz=48.93+/-0.20 dlogz:0.402>0.10]
5105it [2:26:18,  3.88s/it, bound:3451 nc:473 ncall:1321211 eff:0.4% logz=48.93+/-0.20 dlogz:0.401>0.10]
5107it [2:26:18,  2.57s/it, bound:3453 nc:454 ncall:1322080 eff:0.4% logz=48.93+/-0.20 dlogz:0.399>0.10]
5109it [2:26:18,  1.74s/it, bound:3455 nc:428 ncall:1322994 eff:0.4% logz=48.93+/-0.20 dlogz:0.398>0.10]
5111it [2:26:18,  1.20s/it, bound:3457 nc:318 ncall:1323780 eff:0.4% logz=48.93+/-0.20 dlogz:0.396>0.10]
5111it [2:26:31,  1.20s/it, bound:3457 nc:318 ncall:1323780 eff:0.4% logz=48.93+/-0.20 dlogz:0.396>0.10]
5112it [2:26:41,  5.28s/it, bound:3458 nc:483 ncall:1324263 eff:0.4% logz=48.93+/-0.20 dlogz:0.395>0.10]
5114it [2:26:42,  3.47s/it, bound:3460 nc:420 ncall:1325163 eff:0.4% logz=48.93+/-0.20 dlogz:0.393>0.10]
5116it [2:26:42,  2.34s/it, bound:3462 nc:485 ncall:1326143 eff:0.4% logz=48.93+/-0.20 dlogz:0.392>0.10]
5118it [2:26:42,  1.61s/it, bound:3464 nc:490 ncall:1327106 eff:0.4% logz=48.93+/-0.20 dlogz:0.390>0.10]
5119it [2:27:01,  1.61s/it, bound:3465 nc:494 ncall:1327600 eff:0.4% logz=48.93+/-0.20 dlogz:0.389>0.10]
5120it [2:27:03,  4.50s/it, bound:3466 nc:494 ncall:1328094 eff:0.4% logz=48.93+/-0.20 dlogz:0.388>0.10]
5121it [2:27:04,  3.70s/it, bound:3467 nc:295 ncall:1328389 eff:0.4% logz=48.93+/-0.20 dlogz:0.387>0.10]
5123it [2:27:04,  2.46s/it, bound:3469 nc:367 ncall:1329245 eff:0.4% logz=48.93+/-0.20 dlogz:0.385>0.10]
5125it [2:27:04,  1.69s/it, bound:3471 nc:494 ncall:1330139 eff:0.4% logz=48.93+/-0.20 dlogz:0.384>0.10]
5127it [2:27:04,  1.18s/it, bound:3473 nc:319 ncall:1330945 eff:0.4% logz=48.93+/-0.20 dlogz:0.382>0.10]
5127it [2:27:21,  1.18s/it, bound:3473 nc:1 ncall:1330945 eff:0.4% logz=49.04+/-0.23 dlogz:0.001>0.10]  
5128it [2:27:26,  4.99s/it, bound:3474 nc:495 ncall:1331440 eff:0.4% logz=48.93+/-0.20 dlogz:0.381>0.10]
5129it [2:27:26,  3.96s/it, bound:3475 nc:492 ncall:1331932 eff:0.4% logz=48.93+/-0.20 dlogz:0.380>0.10]
5131it [2:27:26,  2.52s/it, bound:3477 nc:468 ncall:1332891 eff:0.4% logz=48.93+/-0.20 dlogz:0.379>0.10]
5132it [2:27:26,  2.01s/it, bound:3478 nc:495 ncall:1333386 eff:0.4% logz=48.93+/-0.20 dlogz:0.378>0.10]
5133it [2:27:26,  1.57s/it, bound:3479 nc:495 ncall:1333881 eff:0.4% logz=48.93+/-0.20 dlogz:0.377>0.10]
5134it [2:27:26,  1.21s/it, bound:3480 nc:492 ncall:1334373 eff:0.4% logz=48.93+/-0.20 dlogz:0.376>0.10]
5136it [2:27:49,  5.46s/it, bound:3482 nc:446 ncall:1335262 eff:0.4% logz=48.93+/-0.20 dlogz:0.374>0.10]
5137it [2:27:49,  4.25s/it, bound:3483 nc:452 ncall:1335714 eff:0.4% logz=48.93+/-0.20 dlogz:0.374>0.10]
5139it [2:27:50,  2.61s/it, bound:3485 nc:460 ncall:1336669 eff:0.4% logz=48.93+/-0.20 dlogz:0.372>0.10]
5141it [2:27:50,  1.70s/it, bound:3487 nc:451 ncall:1337615 eff:0.4% logz=48.93+/-0.20 dlogz:0.370>0.10]
5143it [2:27:50,  1.15s/it, bound:3489 nc:492 ncall:1338602 eff:0.4% logz=48.93+/-0.20 dlogz:0.369>0.10]
5143it [2:28:01,  1.15s/it, bound:3489 nc:492 ncall:1338602 eff:0.4% logz=48.93+/-0.20 dlogz:0.369>0.10]
5144it [2:28:12,  5.18s/it, bound:3490 nc:494 ncall:1339096 eff:0.4% logz=48.93+/-0.20 dlogz:0.368>0.10]
5145it [2:28:12,  4.07s/it, bound:3491 nc:1 ncall:1339584 eff:0.4% logz=48.99+/-0.20 dlogz:0.138>0.10]  
5147it [2:28:12,  2.53s/it, bound:3493 nc:479 ncall:1340524 eff:0.4% logz=48.93+/-0.20 dlogz:0.365>0.10]
5149it [2:28:12,  1.66s/it, bound:3495 nc:419 ncall:1341427 eff:0.4% logz=48.93+/-0.20 dlogz:0.364>0.10]
5151it [2:28:12,  1.12s/it, bound:3497 nc:410 ncall:1342304 eff:0.4% logz=48.93+/-0.20 dlogz:0.362>0.10]
5151it [2:28:31,  1.12s/it, bound:3497 nc:1 ncall:1342304 eff:0.4% logz=49.04+/-0.23 dlogz:0.001>0.10]  
5152it [2:28:35,  5.28s/it, bound:3498 nc:495 ncall:1342799 eff:0.4% logz=48.93+/-0.20 dlogz:0.361>0.10]
5154it [2:28:35,  3.42s/it, bound:3500 nc:310 ncall:1343574 eff:0.4% logz=48.94+/-0.20 dlogz:0.360>0.10]
5156it [2:28:35,  2.29s/it, bound:3502 nc:453 ncall:1344473 eff:0.4% logz=48.94+/-0.20 dlogz:0.358>0.10]
5158it [2:28:35,  1.56s/it, bound:3504 nc:419 ncall:1345318 eff:0.4% logz=48.94+/-0.20 dlogz:0.356>0.10]
5159it [2:28:51,  1.56s/it, bound:3505 nc:344 ncall:1345662 eff:0.4% logz=48.94+/-0.20 dlogz:0.356>0.10]
5160it [2:28:56,  4.31s/it, bound:3506 nc:300 ncall:1345962 eff:0.4% logz=48.94+/-0.20 dlogz:0.355>0.10]
5161it [2:28:56,  3.54s/it, bound:3507 nc:491 ncall:1346453 eff:0.4% logz=48.94+/-0.20 dlogz:0.354>0.10]
5163it [2:28:56,  2.34s/it, bound:3509 nc:353 ncall:1347140 eff:0.4% logz=48.94+/-0.20 dlogz:0.352>0.10]
5165it [2:28:56,  1.59s/it, bound:3511 nc:367 ncall:1348003 eff:0.4% logz=48.94+/-0.20 dlogz:0.351>0.10]
5167it [2:28:56,  1.10s/it, bound:3513 nc:495 ncall:1348827 eff:0.4% logz=48.94+/-0.20 dlogz:0.349>0.10]
5167it [2:29:11,  1.10s/it, bound:3513 nc:495 ncall:1348827 eff:0.4% logz=48.94+/-0.20 dlogz:0.349>0.10]
5168it [2:29:17,  4.84s/it, bound:3514 nc:411 ncall:1349238 eff:0.4% logz=48.94+/-0.20 dlogz:0.349>0.10]
5169it [2:29:17,  3.85s/it, bound:3515 nc:468 ncall:1349706 eff:0.4% logz=48.94+/-0.20 dlogz:0.348>0.10]
5171it [2:29:18,  2.44s/it, bound:3517 nc:386 ncall:1350585 eff:0.4% logz=48.94+/-0.20 dlogz:0.346>0.10]
5173it [2:29:18,  1.62s/it, bound:3519 nc:491 ncall:1351384 eff:0.4% logz=48.94+/-0.20 dlogz:0.345>0.10]
5175it [2:29:18,  1.10s/it, bound:3521 nc:306 ncall:1352071 eff:0.4% logz=48.94+/-0.20 dlogz:0.343>0.10]
5175it [2:29:31,  1.10s/it, bound:3521 nc:1 ncall:1352071 eff:0.4% logz=49.04+/-0.23 dlogz:0.001>0.10]  
5176it [2:29:40,  5.16s/it, bound:3522 nc:490 ncall:1352561 eff:0.4% logz=48.94+/-0.20 dlogz:0.342>0.10]
5178it [2:29:40,  3.36s/it, bound:3524 nc:495 ncall:1353546 eff:0.4% logz=48.94+/-0.20 dlogz:0.341>0.10]
5180it [2:29:41,  2.26s/it, bound:3526 nc:496 ncall:1354537 eff:0.4% logz=48.94+/-0.20 dlogz:0.339>0.10]
5182it [2:29:41,  1.55s/it, bound:3528 nc:288 ncall:1355322 eff:0.4% logz=48.94+/-0.20 dlogz:0.338>0.10]
5183it [2:29:51,  1.55s/it, bound:3529 nc:471 ncall:1355793 eff:0.4% logz=48.94+/-0.20 dlogz:0.337>0.10]
5184it [2:30:00,  4.16s/it, bound:3530 nc:483 ncall:1356276 eff:0.4% logz=48.94+/-0.20 dlogz:0.336>0.10]
5186it [2:30:00,  2.88s/it, bound:3532 nc:360 ncall:1357060 eff:0.4% logz=48.94+/-0.20 dlogz:0.335>0.10]
5189it [2:30:00,  1.74s/it, bound:3535 nc:482 ncall:1358496 eff:0.4% logz=48.94+/-0.20 dlogz:0.332>0.10]
5191it [2:30:01,  1.28s/it, bound:3537 nc:452 ncall:1359441 eff:0.4% logz=48.94+/-0.20 dlogz:0.331>0.10]
5191it [2:30:11,  1.28s/it, bound:3537 nc:452 ncall:1359441 eff:0.4% logz=48.94+/-0.20 dlogz:0.331>0.10]
5192it [2:30:13,  3.14s/it, bound:3538 nc:498 ncall:1359939 eff:0.4% logz=48.94+/-0.20 dlogz:0.330>0.10]
5194it [2:30:13,  2.16s/it, bound:3540 nc:433 ncall:1360867 eff:0.4% logz=48.94+/-0.20 dlogz:0.329>0.10]
5197it [2:30:13,  1.30s/it, bound:3543 nc:339 ncall:1362174 eff:0.4% logz=48.94+/-0.20 dlogz:0.326>0.10]
5200it [2:30:21,  1.72s/it, bound:3546 nc:447 ncall:1363585 eff:0.4% logz=48.94+/-0.20 dlogz:0.324>0.10]
5202it [2:30:21,  1.29s/it, bound:3548 nc:474 ncall:1364557 eff:0.4% logz=48.94+/-0.20 dlogz:0.323>0.10]
5205it [2:30:21,  1.18it/s, bound:3551 nc:493 ncall:1366019 eff:0.4% logz=48.94+/-0.20 dlogz:0.320>0.10]
5208it [2:30:29,  1.50s/it, bound:3554 nc:447 ncall:1367243 eff:0.4% logz=48.94+/-0.20 dlogz:0.318>0.10]
5210it [2:30:30,  1.15s/it, bound:3556 nc:453 ncall:1368130 eff:0.4% logz=48.94+/-0.20 dlogz:0.317>0.10]
5212it [2:30:30,  1.15it/s, bound:3558 nc:477 ncall:1369102 eff:0.4% logz=48.94+/-0.20 dlogz:0.315>0.10]
5214it [2:30:30,  1.54it/s, bound:3560 nc:312 ncall:1369906 eff:0.4% logz=48.95+/-0.20 dlogz:0.314>0.10]
5215it [2:30:41,  1.54it/s, bound:3561 nc:464 ncall:1370370 eff:0.4% logz=48.95+/-0.20 dlogz:0.313>0.10]
5216it [2:30:41,  2.04s/it, bound:3562 nc:494 ncall:1370864 eff:0.4% logz=48.95+/-0.20 dlogz:0.313>0.10]
5218it [2:30:41,  1.48s/it, bound:3564 nc:486 ncall:1371786 eff:0.4% logz=48.95+/-0.20 dlogz:0.311>0.10]
5221it [2:30:41,  1.07it/s, bound:3567 nc:467 ncall:1373068 eff:0.4% logz=48.95+/-0.20 dlogz:0.309>0.10]
5223it [2:30:48,  1.60s/it, bound:3570 nc:952 ncall:1374507 eff:0.4% logz=48.95+/-0.20 dlogz:0.308>0.10]
5225it [2:30:48,  1.18s/it, bound:3572 nc:416 ncall:1375297 eff:0.4% logz=48.95+/-0.20 dlogz:0.306>0.10]
5228it [2:30:48,  1.32it/s, bound:3575 nc:441 ncall:1376677 eff:0.4% logz=48.95+/-0.20 dlogz:0.304>0.10]
5231it [2:30:58,  1.65s/it, bound:3578 nc:402 ncall:1378040 eff:0.4% logz=48.95+/-0.20 dlogz:0.302>0.10]
5233it [2:30:59,  1.26s/it, bound:3580 nc:494 ncall:1379024 eff:0.4% logz=48.95+/-0.20 dlogz:0.301>0.10]
5235it [2:30:59,  1.06it/s, bound:3582 nc:289 ncall:1379762 eff:0.4% logz=48.95+/-0.20 dlogz:0.299>0.10]
5237it [2:30:59,  1.41it/s, bound:3584 nc:481 ncall:1380717 eff:0.4% logz=48.95+/-0.20 dlogz:0.298>0.10]
5239it [2:31:07,  1.64s/it, bound:3586 nc:480 ncall:1381648 eff:0.4% logz=48.95+/-0.20 dlogz:0.297>0.10]
5241it [2:31:07,  1.19s/it, bound:3588 nc:349 ncall:1382403 eff:0.4% logz=48.95+/-0.20 dlogz:0.295>0.10]
5243it [2:31:07,  1.16it/s, bound:3590 nc:477 ncall:1383297 eff:0.4% logz=48.95+/-0.20 dlogz:0.294>0.10]
5245it [2:31:07,  1.59it/s, bound:3593 nc:458 ncall:1384526 eff:0.4% logz=48.95+/-0.20 dlogz:0.292>0.10]
5247it [2:31:14,  1.43s/it, bound:3595 nc:450 ncall:1385471 eff:0.4% logz=48.95+/-0.20 dlogz:0.291>0.10]
5250it [2:31:14,  1.12it/s, bound:3598 nc:467 ncall:1386809 eff:0.4% logz=48.95+/-0.20 dlogz:0.289>0.10]
5253it [2:31:14,  1.69it/s, bound:3601 nc:437 ncall:1388018 eff:0.4% logz=48.95+/-0.20 dlogz:0.287>0.10]
5255it [2:31:27,  2.07s/it, bound:3603 nc:495 ncall:1389008 eff:0.4% logz=48.95+/-0.20 dlogz:0.286>0.10]
5257it [2:31:27,  1.54s/it, bound:3605 nc:495 ncall:1389998 eff:0.4% logz=48.95+/-0.20 dlogz:0.285>0.10]
5259it [2:31:27,  1.13s/it, bound:3607 nc:1 ncall:1390816 eff:0.4% logz=48.96+/-0.20 dlogz:0.246>0.10]  
5262it [2:31:34,  1.56s/it, bound:3610 nc:329 ncall:1391928 eff:0.4% logz=48.95+/-0.20 dlogz:0.281>0.10]
5264it [2:31:34,  1.16s/it, bound:3612 nc:464 ncall:1392756 eff:0.4% logz=48.95+/-0.20 dlogz:0.280>0.10]
5267it [2:31:34,  1.31it/s, bound:3615 nc:467 ncall:1394186 eff:0.4% logz=48.95+/-0.20 dlogz:0.278>0.10]
5270it [2:31:45,  1.70s/it, bound:3618 nc:466 ncall:1395449 eff:0.4% logz=48.95+/-0.20 dlogz:0.276>0.10]
5272it [2:31:45,  1.31s/it, bound:3620 nc:436 ncall:1396365 eff:0.4% logz=48.95+/-0.20 dlogz:0.275>0.10]
5274it [2:31:45,  1.02it/s, bound:3622 nc:324 ncall:1397001 eff:0.4% logz=48.95+/-0.20 dlogz:0.274>0.10]
5276it [2:31:45,  1.36it/s, bound:3624 nc:417 ncall:1397852 eff:0.4% logz=48.95+/-0.20 dlogz:0.272>0.10]
5278it [2:31:59,  2.39s/it, bound:3626 nc:462 ncall:1398809 eff:0.4% logz=48.95+/-0.20 dlogz:0.271>0.10]
5280it [2:31:59,  1.72s/it, bound:3628 nc:494 ncall:1399798 eff:0.4% logz=48.96+/-0.20 dlogz:0.270>0.10]
5282it [2:31:59,  1.24s/it, bound:3630 nc:461 ncall:1400751 eff:0.4% logz=48.96+/-0.20 dlogz:0.269>0.10]
5284it [2:31:59,  1.12it/s, bound:3632 nc:461 ncall:1401687 eff:0.4% logz=48.96+/-0.20 dlogz:0.267>0.10]
