
0it [00:00, ?it/s]
4801it [1:44:50,  1.07s/it, bound:3283 nc:435 ncall:1219187 eff:0.4% logz=48.03+/-0.20 dlogz:0.514>0.10]
4802it [1:44:52,  4.00s/it, bound:3284 nc:423 ncall:1219610 eff:0.4% logz=48.03+/-0.20 dlogz:0.513>0.10]
4803it [1:44:52,  3.26s/it, bound:3285 nc:426 ncall:1220036 eff:0.4% logz=48.03+/-0.20 dlogz:0.511>0.10]
4805it [1:44:52,  2.13s/it, bound:3287 nc:481 ncall:1220923 eff:0.4% logz=48.03+/-0.20 dlogz:0.509>0.10]
4807it [1:44:52,  1.43s/it, bound:3289 nc:490 ncall:1221856 eff:0.4% logz=48.03+/-0.20 dlogz:0.507>0.10]
4809it [1:44:52,  1.01it/s, bound:3291 nc:475 ncall:1222764 eff:0.4% logz=48.03+/-0.20 dlogz:0.505>0.10]
4811it [1:45:10,  3.53s/it, bound:3293 nc:447 ncall:1223659 eff:0.4% logz=48.03+/-0.20 dlogz:0.502>0.10]
4813it [1:45:10,  2.45s/it, bound:3295 nc:358 ncall:1224487 eff:0.4% logz=48.03+/-0.20 dlogz:0.500>0.10]
4815it [1:45:11,  1.71s/it, bound:3297 nc:437 ncall:1225307 eff:0.4% logz=48.03+/-0.20 dlogz:0.498>0.10]
4817it [1:45:11,  1.21s/it, bound:3299 nc:443 ncall:1226188 eff:0.4% logz=48.03+/-0.20 dlogz:0.496>0.10]
4819it [1:45:30,  3.78s/it, bound:3301 nc:441 ncall:1227123 eff:0.4% logz=48.03+/-0.20 dlogz:0.494>0.10]
4821it [1:45:30,  2.66s/it, bound:3303 nc:456 ncall:1227952 eff:0.4% logz=48.03+/-0.20 dlogz:0.491>0.10]
4823it [1:45:30,  1.87s/it, bound:3305 nc:422 ncall:1228848 eff:0.4% logz=48.04+/-0.20 dlogz:0.489>0.10]
4825it [1:45:30,  1.33s/it, bound:3307 nc:495 ncall:1229755 eff:0.4% logz=48.04+/-0.20 dlogz:0.487>0.10]
4827it [1:45:48,  3.56s/it, bound:3309 nc:447 ncall:1230686 eff:0.4% logz=48.04+/-0.20 dlogz:0.485>0.10]
4829it [1:45:48,  2.51s/it, bound:3311 nc:359 ncall:1231431 eff:0.4% logz=48.04+/-0.20 dlogz:0.483>0.10]
4831it [1:45:48,  1.79s/it, bound:3313 nc:388 ncall:1232223 eff:0.4% logz=48.04+/-0.20 dlogz:0.480>0.10]
4833it [1:45:48,  1.27s/it, bound:3315 nc:442 ncall:1233043 eff:0.4% logz=48.04+/-0.20 dlogz:0.478>0.10]
4833it [1:46:00,  1.27s/it, bound:3315 nc:442 ncall:1233043 eff:0.4% logz=48.04+/-0.20 dlogz:0.478>0.10]
4834it [1:46:07,  4.26s/it, bound:3316 nc:479 ncall:1233522 eff:0.4% logz=48.04+/-0.20 dlogz:0.477>0.10]
4835it [1:46:07,  3.42s/it, bound:3317 nc:436 ncall:1233958 eff:0.4% logz=48.04+/-0.20 dlogz:0.476>0.10]
4837it [1:46:07,  2.20s/it, bound:3319 nc:450 ncall:1234861 eff:0.4% logz=48.04+/-0.20 dlogz:0.474>0.10]
4839it [1:46:07,  1.47s/it, bound:3321 nc:343 ncall:1235689 eff:0.4% logz=48.04+/-0.20 dlogz:0.472>0.10]
4841it [1:46:07,  1.01s/it, bound:3323 nc:427 ncall:1236485 eff:0.4% logz=48.04+/-0.20 dlogz:0.470>0.10]
4841it [1:46:20,  1.01s/it, bound:3323 nc:1 ncall:1236485 eff:0.4% logz=48.22+/-0.23 dlogz:0.001>0.10]  
4842it [1:46:25,  4.18s/it, bound:3324 nc:474 ncall:1236959 eff:0.4% logz=48.04+/-0.20 dlogz:0.469>0.10]
4844it [1:46:25,  2.73s/it, bound:3326 nc:417 ncall:1237706 eff:0.4% logz=48.04+/-0.20 dlogz:0.467>0.10]
4846it [1:46:25,  1.84s/it, bound:3328 nc:373 ncall:1238506 eff:0.4% logz=48.04+/-0.20 dlogz:0.465>0.10]
4848it [1:46:25,  1.27s/it, bound:3330 nc:444 ncall:1239345 eff:0.4% logz=48.04+/-0.20 dlogz:0.462>0.10]
4849it [1:46:40,  1.27s/it, bound:3331 nc:492 ncall:1239837 eff:0.4% logz=48.04+/-0.20 dlogz:0.461>0.10]
4850it [1:46:44,  3.83s/it, bound:3332 nc:484 ncall:1240321 eff:0.4% logz=48.04+/-0.20 dlogz:0.460>0.10]
4851it [1:46:44,  3.15s/it, bound:3333 nc:467 ncall:1240788 eff:0.4% logz=48.04+/-0.20 dlogz:0.459>0.10]
4853it [1:46:44,  2.09s/it, bound:3335 nc:441 ncall:1241669 eff:0.4% logz=48.04+/-0.20 dlogz:0.457>0.10]
4855it [1:46:44,  1.42s/it, bound:3337 nc:396 ncall:1242431 eff:0.4% logz=48.05+/-0.20 dlogz:0.455>0.10]
4857it [1:46:44,  1.01it/s, bound:3339 nc:420 ncall:1243283 eff:0.4% logz=48.05+/-0.20 dlogz:0.453>0.10]
4857it [1:47:00,  1.01it/s, bound:3339 nc:420 ncall:1243283 eff:0.4% logz=48.05+/-0.20 dlogz:0.453>0.10]
4858it [1:47:01,  3.97s/it, bound:3340 nc:494 ncall:1243777 eff:0.4% logz=48.05+/-0.20 dlogz:0.452>0.10]
4859it [1:47:02,  3.17s/it, bound:3342 nc:726 ncall:1244503 eff:0.4% logz=48.05+/-0.20 dlogz:0.451>0.10]
4861it [1:47:02,  2.00s/it, bound:3344 nc:383 ncall:1245287 eff:0.4% logz=48.05+/-0.20 dlogz:0.449>0.10]
4863it [1:47:02,  1.33s/it, bound:3346 nc:297 ncall:1246005 eff:0.4% logz=48.05+/-0.20 dlogz:0.447>0.10]
4864it [1:47:20,  1.33s/it, bound:3347 nc:451 ncall:1246456 eff:0.4% logz=48.05+/-0.20 dlogz:0.446>0.10]
4865it [1:47:21,  4.10s/it, bound:3348 nc:471 ncall:1246927 eff:0.4% logz=48.05+/-0.20 dlogz:0.445>0.10]
4866it [1:47:21,  3.34s/it, bound:3349 nc:486 ncall:1247413 eff:0.4% logz=48.05+/-0.20 dlogz:0.444>0.10]
4868it [1:47:21,  2.18s/it, bound:3351 nc:463 ncall:1248296 eff:0.4% logz=48.05+/-0.20 dlogz:0.442>0.10]
4870it [1:47:22,  1.47s/it, bound:3353 nc:476 ncall:1249267 eff:0.4% logz=48.05+/-0.20 dlogz:0.440>0.10]
4872it [1:47:22,  1.02s/it, bound:3355 nc:437 ncall:1250150 eff:0.4% logz=48.05+/-0.20 dlogz:0.438>0.10]
4874it [1:47:40,  3.57s/it, bound:3357 nc:470 ncall:1251097 eff:0.4% logz=48.05+/-0.20 dlogz:0.436>0.10]
4876it [1:47:40,  2.48s/it, bound:3359 nc:432 ncall:1251974 eff:0.4% logz=48.05+/-0.20 dlogz:0.434>0.10]
4878it [1:47:40,  1.73s/it, bound:3361 nc:456 ncall:1252866 eff:0.4% logz=48.05+/-0.20 dlogz:0.432>0.10]
4880it [1:47:50,  1.73s/it, bound:3363 nc:1 ncall:1253734 eff:0.4% logz=48.22+/-0.23 dlogz:0.001>0.10]  
4881it [1:47:58,  3.36s/it, bound:3364 nc:433 ncall:1254167 eff:0.4% logz=48.05+/-0.20 dlogz:0.429>0.10]
4883it [1:47:58,  2.46s/it, bound:3366 nc:410 ncall:1255057 eff:0.4% logz=48.05+/-0.20 dlogz:0.427>0.10]
4885it [1:47:58,  1.78s/it, bound:3368 nc:423 ncall:1255854 eff:0.4% logz=48.05+/-0.20 dlogz:0.425>0.10]
4888it [1:47:58,  1.13s/it, bound:3371 nc:458 ncall:1257066 eff:0.4% logz=48.06+/-0.20 dlogz:0.422>0.10]
4888it [1:48:10,  1.13s/it, bound:3371 nc:458 ncall:1257066 eff:0.4% logz=48.06+/-0.20 dlogz:0.422>0.10]
4889it [1:48:16,  3.73s/it, bound:3372 nc:433 ncall:1257499 eff:0.4% logz=48.06+/-0.20 dlogz:0.421>0.10]
4890it [1:48:16,  3.08s/it, bound:3373 nc:417 ncall:1257916 eff:0.4% logz=48.06+/-0.20 dlogz:0.420>0.10]
4892it [1:48:17,  2.06s/it, bound:3375 nc:455 ncall:1258743 eff:0.4% logz=48.06+/-0.20 dlogz:0.419>0.10]
4895it [1:48:17,  1.22s/it, bound:3378 nc:491 ncall:1260017 eff:0.4% logz=48.06+/-0.20 dlogz:0.416>0.10]
4896it [1:48:30,  1.22s/it, bound:3379 nc:480 ncall:1260497 eff:0.4% logz=48.06+/-0.20 dlogz:0.415>0.10]
4897it [1:48:35,  3.50s/it, bound:3380 nc:381 ncall:1260878 eff:0.4% logz=48.06+/-0.20 dlogz:0.414>0.10]
4898it [1:48:35,  2.92s/it, bound:3381 nc:1 ncall:1261315 eff:0.4% logz=48.11+/-0.20 dlogz:0.256>0.10]  
4900it [1:48:35,  1.99s/it, bound:3383 nc:382 ncall:1262178 eff:0.4% logz=48.06+/-0.20 dlogz:0.411>0.10]
4902it [1:48:35,  1.38s/it, bound:3385 nc:444 ncall:1263057 eff:0.4% logz=48.06+/-0.20 dlogz:0.409>0.10]
4904it [1:48:36,  1.04it/s, bound:3387 nc:395 ncall:1263868 eff:0.4% logz=48.06+/-0.20 dlogz:0.407>0.10]
4904it [1:48:50,  1.04it/s, bound:3387 nc:1 ncall:1263868 eff:0.4% logz=48.22+/-0.23 dlogz:0.001>0.10]  
4905it [1:48:54,  4.19s/it, bound:3388 nc:434 ncall:1264302 eff:0.4% logz=48.06+/-0.20 dlogz:0.406>0.10]
4907it [1:48:54,  2.78s/it, bound:3390 nc:443 ncall:1265203 eff:0.4% logz=48.06+/-0.20 dlogz:0.404>0.10]
4910it [1:48:54,  1.62s/it, bound:3393 nc:422 ncall:1266436 eff:0.4% logz=48.06+/-0.20 dlogz:0.402>0.10]
4912it [1:48:55,  1.17s/it, bound:3395 nc:393 ncall:1267297 eff:0.4% logz=48.06+/-0.20 dlogz:0.400>0.10]
4912it [1:49:10,  1.17s/it, bound:3395 nc:393 ncall:1267297 eff:0.4% logz=48.06+/-0.20 dlogz:0.400>0.10]
4913it [1:49:13,  4.12s/it, bound:3396 nc:447 ncall:1267744 eff:0.4% logz=48.06+/-0.20 dlogz:0.399>0.10]
4916it [1:49:13,  2.40s/it, bound:3399 nc:468 ncall:1269038 eff:0.4% logz=48.06+/-0.20 dlogz:0.396>0.10]
4919it [1:49:13,  1.51s/it, bound:3402 nc:428 ncall:1270299 eff:0.4% logz=48.06+/-0.20 dlogz:0.393>0.10]
4920it [1:49:30,  1.51s/it, bound:3403 nc:395 ncall:1270694 eff:0.4% logz=48.06+/-0.20 dlogz:0.392>0.10]
4921it [1:49:32,  3.56s/it, bound:3404 nc:427 ncall:1271121 eff:0.4% logz=48.07+/-0.20 dlogz:0.392>0.10]
4923it [1:49:32,  2.61s/it, bound:3406 nc:434 ncall:1271936 eff:0.4% logz=48.07+/-0.20 dlogz:0.390>0.10]
4925it [1:49:32,  1.89s/it, bound:3408 nc:488 ncall:1272828 eff:0.4% logz=48.07+/-0.20 dlogz:0.388>0.10]
4927it [1:49:32,  1.36s/it, bound:3410 nc:463 ncall:1273638 eff:0.4% logz=48.07+/-0.20 dlogz:0.386>0.10]
4929it [1:49:49,  3.45s/it, bound:3412 nc:400 ncall:1274505 eff:0.4% logz=48.07+/-0.20 dlogz:0.384>0.10]
4930it [1:49:49,  2.88s/it, bound:3413 nc:464 ncall:1274969 eff:0.4% logz=48.07+/-0.20 dlogz:0.384>0.10]
4932it [1:49:50,  1.95s/it, bound:3415 nc:330 ncall:1275674 eff:0.4% logz=48.07+/-0.20 dlogz:0.382>0.10]
4934it [1:49:50,  1.34s/it, bound:3417 nc:405 ncall:1276539 eff:0.4% logz=48.07+/-0.20 dlogz:0.380>0.10]
4936it [1:49:50,  1.06it/s, bound:3419 nc:345 ncall:1277197 eff:0.4% logz=48.07+/-0.20 dlogz:0.378>0.10]
4936it [1:50:00,  1.06it/s, bound:3419 nc:345 ncall:1277197 eff:0.4% logz=48.07+/-0.20 dlogz:0.378>0.10]
4937it [1:50:09,  4.23s/it, bound:3420 nc:414 ncall:1277611 eff:0.4% logz=48.07+/-0.20 dlogz:0.377>0.10]
4939it [1:50:09,  2.80s/it, bound:3422 nc:456 ncall:1278544 eff:0.4% logz=48.07+/-0.20 dlogz:0.376>0.10]
4941it [1:50:09,  1.91s/it, bound:3424 nc:487 ncall:1279510 eff:0.4% logz=48.07+/-0.20 dlogz:0.374>0.10]
4943it [1:50:09,  1.32s/it, bound:3426 nc:490 ncall:1280477 eff:0.4% logz=48.07+/-0.20 dlogz:0.372>0.10]
4943it [1:50:20,  1.32s/it, bound:3426 nc:1 ncall:1280477 eff:0.4% logz=48.22+/-0.23 dlogz:0.001>0.10]  
4944it [1:50:25,  3.99s/it, bound:3428 nc:835 ncall:1281312 eff:0.4% logz=48.07+/-0.20 dlogz:0.371>0.10]
4946it [1:50:25,  2.63s/it, bound:3430 nc:442 ncall:1282164 eff:0.4% logz=48.07+/-0.20 dlogz:0.370>0.10]
4948it [1:50:25,  1.79s/it, bound:3433 nc:888 ncall:1283541 eff:0.4% logz=48.07+/-0.20 dlogz:0.368>0.10]
4950it [1:50:25,  1.24s/it, bound:3435 nc:481 ncall:1284480 eff:0.4% logz=48.07+/-0.20 dlogz:0.366>0.10]
4950it [1:50:40,  1.24s/it, bound:3435 nc:481 ncall:1284480 eff:0.4% logz=48.07+/-0.20 dlogz:0.366>0.10]
4951it [1:50:43,  4.26s/it, bound:3436 nc:450 ncall:1284930 eff:0.4% logz=48.07+/-0.20 dlogz:0.365>0.10]
4952it [1:50:43,  3.39s/it, bound:3437 nc:392 ncall:1285322 eff:0.4% logz=48.07+/-0.20 dlogz:0.364>0.10]
4954it [1:50:43,  2.15s/it, bound:3439 nc:403 ncall:1286218 eff:0.4% logz=48.07+/-0.20 dlogz:0.363>0.10]
4956it [1:50:43,  1.43s/it, bound:3441 nc:383 ncall:1286971 eff:0.4% logz=48.07+/-0.20 dlogz:0.361>0.10]
4958it [1:50:43,  1.02it/s, bound:3443 nc:489 ncall:1287953 eff:0.4% logz=48.08+/-0.20 dlogz:0.359>0.10]
4960it [1:51:00,  3.32s/it, bound:3445 nc:465 ncall:1288906 eff:0.4% logz=48.08+/-0.20 dlogz:0.358>0.10]
4962it [1:51:00,  2.30s/it, bound:3447 nc:440 ncall:1289775 eff:0.4% logz=48.08+/-0.20 dlogz:0.356>0.10]
4964it [1:51:00,  1.62s/it, bound:3450 nc:915 ncall:1291106 eff:0.4% logz=48.08+/-0.20 dlogz:0.354>0.10]
4965it [1:51:10,  1.62s/it, bound:3451 nc:1 ncall:1291585 eff:0.4% logz=48.22+/-0.23 dlogz:0.001>0.10]  
4966it [1:51:19,  3.98s/it, bound:3452 nc:455 ncall:1292040 eff:0.4% logz=48.08+/-0.20 dlogz:0.353>0.10]
4968it [1:51:19,  2.79s/it, bound:3454 nc:481 ncall:1293002 eff:0.4% logz=48.08+/-0.20 dlogz:0.351>0.10]
4970it [1:51:19,  1.96s/it, bound:3456 nc:452 ncall:1293915 eff:0.4% logz=48.08+/-0.20 dlogz:0.350>0.10]
4972it [1:51:19,  1.39s/it, bound:3458 nc:414 ncall:1294810 eff:0.4% logz=48.08+/-0.20 dlogz:0.348>0.10]
4973it [1:51:30,  1.39s/it, bound:3459 nc:410 ncall:1295220 eff:0.4% logz=48.08+/-0.20 dlogz:0.347>0.10]
4974it [1:51:36,  3.54s/it, bound:3460 nc:438 ncall:1295658 eff:0.4% logz=48.08+/-0.20 dlogz:0.346>0.10]
4975it [1:51:41,  3.73s/it, bound:3461 nc:435 ncall:1296093 eff:0.4% logz=48.08+/-0.20 dlogz:0.346>0.10]
4977it [1:51:41,  2.50s/it, bound:3463 nc:440 ncall:1296973 eff:0.4% logz=48.08+/-0.20 dlogz:0.344>0.10]
4978it [1:51:41,  2.04s/it, bound:3464 nc:461 ncall:1297434 eff:0.4% logz=48.08+/-0.20 dlogz:0.343>0.10]
4980it [1:51:41,  1.34s/it, bound:3466 nc:483 ncall:1298404 eff:0.4% logz=48.08+/-0.20 dlogz:0.342>0.10]
4982it [1:51:59,  3.89s/it, bound:3468 nc:494 ncall:1299390 eff:0.4% logz=48.08+/-0.20 dlogz:0.340>0.10]
4983it [1:51:59,  3.15s/it, bound:3469 nc:1 ncall:1299842 eff:0.4% logz=48.08+/-0.20 dlogz:0.338>0.10]  
4985it [1:51:59,  2.06s/it, bound:3471 nc:488 ncall:1300783 eff:0.4% logz=48.08+/-0.20 dlogz:0.338>0.10]
4987it [1:52:00,  1.39s/it, bound:3473 nc:443 ncall:1301700 eff:0.4% logz=48.08+/-0.20 dlogz:0.336>0.10]
4989it [1:52:00,  1.04it/s, bound:3475 nc:495 ncall:1302680 eff:0.4% logz=48.08+/-0.20 dlogz:0.334>0.10]
4989it [1:52:10,  1.04it/s, bound:3475 nc:1 ncall:1302680 eff:0.4% logz=48.22+/-0.23 dlogz:0.001>0.10]  
4990it [1:52:16,  3.84s/it, bound:3476 nc:477 ncall:1303157 eff:0.4% logz=48.08+/-0.20 dlogz:0.334>0.10]
4991it [1:52:16,  3.05s/it, bound:3477 nc:384 ncall:1303541 eff:0.4% logz=48.08+/-0.20 dlogz:0.333>0.10]
4993it [1:52:16,  1.93s/it, bound:3479 nc:438 ncall:1304472 eff:0.4% logz=48.08+/-0.20 dlogz:0.331>0.10]
4995it [1:52:16,  1.28s/it, bound:3481 nc:474 ncall:1305338 eff:0.4% logz=48.08+/-0.20 dlogz:0.330>0.10]
4997it [1:52:17,  1.13it/s, bound:3483 nc:452 ncall:1306191 eff:0.4% logz=48.09+/-0.20 dlogz:0.328>0.10]
4997it [1:52:30,  1.13it/s, bound:3483 nc:452 ncall:1306191 eff:0.4% logz=48.09+/-0.20 dlogz:0.328>0.10]
4998it [1:52:34,  4.12s/it, bound:3484 nc:491 ncall:1306682 eff:0.4% logz=48.09+/-0.20 dlogz:0.327>0.10]
4999it [1:52:34,  3.26s/it, bound:3485 nc:459 ncall:1307141 eff:0.4% logz=48.09+/-0.20 dlogz:0.327>0.10]
5001it [1:52:35,  2.04s/it, bound:3487 nc:484 ncall:1308039 eff:0.4% logz=48.09+/-0.20 dlogz:0.325>0.10]
5003it [1:52:35,  1.34s/it, bound:3489 nc:429 ncall:1308932 eff:0.4% logz=48.09+/-0.20 dlogz:0.324>0.10]
5005it [1:52:35,  1.10it/s, bound:3491 nc:453 ncall:1309763 eff:0.4% logz=48.09+/-0.20 dlogz:0.322>0.10]
5005it [1:52:50,  1.10it/s, bound:3491 nc:453 ncall:1309763 eff:0.4% logz=48.09+/-0.20 dlogz:0.322>0.10]
5006it [1:52:51,  3.87s/it, bound:3492 nc:449 ncall:1310212 eff:0.4% logz=48.09+/-0.20 dlogz:0.321>0.10]
5008it [1:52:51,  2.51s/it, bound:3494 nc:363 ncall:1310940 eff:0.4% logz=48.09+/-0.20 dlogz:0.320>0.10]
5011it [1:52:51,  1.44s/it, bound:3497 nc:415 ncall:1312101 eff:0.4% logz=48.09+/-0.20 dlogz:0.318>0.10]
5014it [1:53:09,  3.20s/it, bound:3500 nc:385 ncall:1313242 eff:0.4% logz=48.09+/-0.20 dlogz:0.315>0.10]
5016it [1:53:10,  2.36s/it, bound:3502 nc:387 ncall:1314078 eff:0.4% logz=48.09+/-0.20 dlogz:0.314>0.10]
5019it [1:53:10,  1.52s/it, bound:3505 nc:394 ncall:1315288 eff:0.4% logz=48.09+/-0.20 dlogz:0.312>0.10]
5021it [1:53:20,  1.52s/it, bound:3507 nc:460 ncall:1316150 eff:0.4% logz=48.09+/-0.20 dlogz:0.310>0.10]
5022it [1:53:27,  3.00s/it, bound:3508 nc:434 ncall:1316584 eff:0.4% logz=48.09+/-0.20 dlogz:0.310>0.10]
5023it [1:53:27,  2.59s/it, bound:3509 nc:373 ncall:1316957 eff:0.4% logz=48.09+/-0.20 dlogz:0.309>0.10]
5025it [1:53:27,  1.87s/it, bound:3511 nc:1 ncall:1317702 eff:0.4% logz=48.16+/-0.20 dlogz:0.122>0.10]  
5028it [1:53:27,  1.17s/it, bound:3514 nc:378 ncall:1318968 eff:0.4% logz=48.09+/-0.20 dlogz:0.305>0.10]
5029it [1:53:40,  1.17s/it, bound:3515 nc:395 ncall:1319363 eff:0.4% logz=48.09+/-0.20 dlogz:0.304>0.10]
5030it [1:53:44,  3.11s/it, bound:3516 nc:489 ncall:1319852 eff:0.4% logz=48.09+/-0.20 dlogz:0.304>0.10]
5033it [1:53:45,  2.00s/it, bound:3519 nc:342 ncall:1321053 eff:0.4% logz=48.09+/-0.20 dlogz:0.302>0.10]
5036it [1:53:45,  1.33s/it, bound:3522 nc:342 ncall:1322195 eff:0.4% logz=48.09+/-0.20 dlogz:0.299>0.10]
5037it [1:54:00,  1.33s/it, bound:3523 nc:1 ncall:1322582 eff:0.4% logz=48.22+/-0.23 dlogz:0.001>0.10]  
5038it [1:54:02,  3.14s/it, bound:3524 nc:335 ncall:1322917 eff:0.4% logz=48.10+/-0.20 dlogz:0.298>0.10]
5040it [1:54:02,  2.34s/it, bound:3526 nc:355 ncall:1323624 eff:0.4% logz=48.10+/-0.20 dlogz:0.297>0.10]
5043it [1:54:02,  1.52s/it, bound:3529 nc:469 ncall:1324958 eff:0.4% logz=48.10+/-0.20 dlogz:0.295>0.10]
5046it [1:54:20,  2.99s/it, bound:3532 nc:391 ncall:1326147 eff:0.4% logz=48.10+/-0.20 dlogz:0.293>0.10]
5047it [1:54:20,  2.59s/it, bound:3533 nc:361 ncall:1326508 eff:0.4% logz=48.10+/-0.20 dlogz:0.292>0.10]
5049it [1:54:20,  1.87s/it, bound:3535 nc:1 ncall:1327246 eff:0.4% logz=48.15+/-0.20 dlogz:0.133>0.10]  
5052it [1:54:20,  1.18s/it, bound:3538 nc:483 ncall:1328716 eff:0.4% logz=48.10+/-0.20 dlogz:0.288>0.10]
5053it [1:54:30,  1.18s/it, bound:3539 nc:369 ncall:1329085 eff:0.4% logz=48.10+/-0.20 dlogz:0.288>0.10]
5054it [1:54:38,  3.16s/it, bound:3540 nc:409 ncall:1329494 eff:0.4% logz=48.10+/-0.20 dlogz:0.287>0.10]
5056it [1:54:38,  2.31s/it, bound:3542 nc:405 ncall:1330275 eff:0.4% logz=48.10+/-0.20 dlogz:0.286>0.10]
5058it [1:54:38,  1.68s/it, bound:3544 nc:1 ncall:1331029 eff:0.4% logz=48.12+/-0.20 dlogz:0.230>0.10]  
5061it [1:54:38,  1.06s/it, bound:3547 nc:443 ncall:1332207 eff:0.4% logz=48.10+/-0.20 dlogz:0.282>0.10]
5061it [1:54:50,  1.06s/it, bound:3547 nc:1 ncall:1332207 eff:0.4% logz=48.22+/-0.22 dlogz:0.001>0.10]  
5062it [1:54:54,  3.40s/it, bound:3548 nc:366 ncall:1332573 eff:0.4% logz=48.10+/-0.20 dlogz:0.282>0.10]
5064it [1:54:55,  2.39s/it, bound:3550 nc:367 ncall:1333314 eff:0.4% logz=48.10+/-0.20 dlogz:0.280>0.10]
5066it [1:54:55,  1.69s/it, bound:3552 nc:433 ncall:1334162 eff:0.4% logz=48.10+/-0.20 dlogz:0.279>0.10]
5068it [1:54:55,  1.20s/it, bound:3554 nc:458 ncall:1334993 eff:0.4% logz=48.10+/-0.20 dlogz:0.278>0.10]
5069it [1:55:10,  1.20s/it, bound:3555 nc:388 ncall:1335381 eff:0.4% logz=48.10+/-0.20 dlogz:0.277>0.10]
5070it [1:55:11,  3.29s/it, bound:3556 nc:360 ncall:1335741 eff:0.4% logz=48.10+/-0.20 dlogz:0.276>0.10]
5072it [1:55:11,  2.32s/it, bound:3558 nc:495 ncall:1336624 eff:0.4% logz=48.10+/-0.20 dlogz:0.275>0.10]
5075it [1:55:11,  1.43s/it, bound:3561 nc:375 ncall:1337767 eff:0.4% logz=48.10+/-0.20 dlogz:0.273>0.10]
5077it [1:55:12,  1.06s/it, bound:3563 nc:381 ncall:1338517 eff:0.4% logz=48.10+/-0.20 dlogz:0.272>0.10]
5079it [1:55:30,  3.32s/it, bound:3565 nc:484 ncall:1339445 eff:0.4% logz=48.10+/-0.20 dlogz:0.271>0.10]
5081it [1:55:30,  2.39s/it, bound:3567 nc:492 ncall:1340357 eff:0.4% logz=48.10+/-0.20 dlogz:0.269>0.10]
5083it [1:55:30,  1.72s/it, bound:3569 nc:450 ncall:1341265 eff:0.4% logz=48.11+/-0.20 dlogz:0.268>0.10]
5085it [1:55:30,  1.23s/it, bound:3571 nc:425 ncall:1342136 eff:0.4% logz=48.11+/-0.20 dlogz:0.267>0.10]
5085it [1:55:40,  1.23s/it, bound:3571 nc:1 ncall:1342136 eff:0.4% logz=48.22+/-0.22 dlogz:0.001>0.10]  
5086it [1:55:48,  4.16s/it, bound:3572 nc:432 ncall:1342568 eff:0.4% logz=48.11+/-0.20 dlogz:0.266>0.10]
5088it [1:55:49,  2.81s/it, bound:3574 nc:434 ncall:1343440 eff:0.4% logz=48.11+/-0.20 dlogz:0.265>0.10]
5090it [1:55:49,  1.92s/it, bound:3576 nc:469 ncall:1344376 eff:0.4% logz=48.11+/-0.20 dlogz:0.264>0.10]
5093it [1:55:49,  1.16s/it, bound:3579 nc:411 ncall:1345742 eff:0.4% logz=48.11+/-0.20 dlogz:0.262>0.10]
5093it [1:56:00,  1.16s/it, bound:3579 nc:411 ncall:1345742 eff:0.4% logz=48.11+/-0.20 dlogz:0.262>0.10]
5094it [1:56:07,  4.00s/it, bound:3580 nc:424 ncall:1346166 eff:0.4% logz=48.11+/-0.20 dlogz:0.261>0.10]
5096it [1:56:08,  2.75s/it, bound:3582 nc:453 ncall:1347079 eff:0.4% logz=48.11+/-0.20 dlogz:0.260>0.10]
5099it [1:56:08,  1.66s/it, bound:3585 nc:481 ncall:1348441 eff:0.4% logz=48.11+/-0.20 dlogz:0.258>0.10]
5101it [1:56:20,  1.66s/it, bound:3587 nc:404 ncall:1349285 eff:0.4% logz=48.11+/-0.20 dlogz:0.257>0.10]
5102it [1:56:27,  3.44s/it, bound:3588 nc:433 ncall:1349718 eff:0.4% logz=48.11+/-0.20 dlogz:0.256>0.10]
5103it [1:56:27,  2.94s/it, bound:3589 nc:1 ncall:1350189 eff:0.4% logz=48.12+/-0.20 dlogz:0.222>0.10]  
5105it [1:56:27,  2.08s/it, bound:3591 nc:443 ncall:1351122 eff:0.4% logz=48.11+/-0.20 dlogz:0.254>0.10]
5108it [1:56:28,  1.29s/it, bound:3594 nc:436 ncall:1352462 eff:0.4% logz=48.11+/-0.20 dlogz:0.252>0.10]
5109it [1:56:40,  1.29s/it, bound:3595 nc:1 ncall:1352924 eff:0.4% logz=48.22+/-0.22 dlogz:0.001>0.10]  
5110it [1:56:46,  3.43s/it, bound:3596 nc:437 ncall:1353361 eff:0.4% logz=48.11+/-0.20 dlogz:0.251>0.10]
5112it [1:56:46,  2.49s/it, bound:3598 nc:424 ncall:1354220 eff:0.4% logz=48.11+/-0.20 dlogz:0.250>0.10]
5115it [1:56:46,  1.58s/it, bound:3601 nc:452 ncall:1355488 eff:0.4% logz=48.11+/-0.20 dlogz:0.248>0.10]
5117it [1:56:46,  1.18s/it, bound:3603 nc:486 ncall:1356465 eff:0.4% logz=48.11+/-0.20 dlogz:0.247>0.10]
5117it [1:57:00,  1.18s/it, bound:3603 nc:486 ncall:1356465 eff:0.4% logz=48.11+/-0.20 dlogz:0.247>0.10]
5118it [1:57:05,  3.92s/it, bound:3604 nc:466 ncall:1356931 eff:0.4% logz=48.11+/-0.20 dlogz:0.246>0.10]
5121it [1:57:05,  2.35s/it, bound:3607 nc:450 ncall:1358276 eff:0.4% logz=48.11+/-0.20 dlogz:0.245>0.10]
