
0it [00:00, ?it/s]
3913it [1:39:46,  1.98s/it, bound:2093 nc:333 ncall:8.5e+05 eff:0.5% logz=45.24+/-0.18 dlogz:0.478>0.1]
3916it [1:39:46,  1.30s/it, bound:2096 nc:448 ncall:8.5e+05 eff:0.5% logz=45.24+/-0.18 dlogz:0.475>0.1]
3917it [1:40:00,  1.30s/it, bound:2097 nc:379 ncall:8.5e+05 eff:0.5% logz=45.24+/-0.18 dlogz:0.473>0.1]
3918it [1:40:02,  2.98s/it, bound:2098 nc:471 ncall:8.5e+05 eff:0.5% logz=45.24+/-0.18 dlogz:0.472>0.1]
3919it [1:40:02,  2.55s/it, bound:2099 nc:465 ncall:8.5e+05 eff:0.5% logz=45.24+/-0.18 dlogz:0.471>0.1]
3921it [1:40:02,  1.80s/it, bound:2101 nc:460 ncall:8.5e+05 eff:0.5% logz=45.24+/-0.18 dlogz:0.469>0.1]
3923it [1:40:02,  1.28s/it, bound:2103 nc:283 ncall:8.5e+05 eff:0.5% logz=45.24+/-0.18 dlogz:0.467>0.1]
3925it [1:40:02,  1.10it/s, bound:2105 nc:434 ncall:8.6e+05 eff:0.5% logz=45.24+/-0.18 dlogz:0.465>0.1]
3927it [1:40:18,  3.01s/it, bound:2107 nc:413 ncall:8.6e+05 eff:0.5% logz=45.24+/-0.18 dlogz:0.462>0.1]
3929it [1:40:18,  2.13s/it, bound:2109 nc:421 ncall:8.6e+05 eff:0.5% logz=45.24+/-0.18 dlogz:0.460>0.1]
3931it [1:40:18,  1.51s/it, bound:2111 nc:414 ncall:8.6e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.458>0.1]
3933it [1:40:19,  1.07s/it, bound:2113 nc:471 ncall:8.6e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.456>0.1]
3933it [1:40:30,  1.07s/it, bound:2113 nc:  1 ncall:8.6e+05 eff:0.5% logz=45.49+/-0.21 dlogz:0.001>0.1]
3934it [1:40:36,  3.88s/it, bound:2114 nc:416 ncall:8.6e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.455>0.1]
3936it [1:40:36,  2.61s/it, bound:2116 nc:431 ncall:8.6e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.453>0.1]
3938it [1:40:36,  1.78s/it, bound:2118 nc:447 ncall:8.6e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.451>0.1]
3941it [1:40:36,  1.07s/it, bound:2121 nc:430 ncall:8.6e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.447>0.1]
3941it [1:40:50,  1.07s/it, bound:2121 nc:430 ncall:8.6e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.447>0.1]
3942it [1:40:52,  3.58s/it, bound:2122 nc:490 ncall:8.6e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.446>0.1]
3944it [1:40:53,  2.47s/it, bound:2124 nc:411 ncall:8.6e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.444>0.1]
3946it [1:40:53,  1.72s/it, bound:2126 nc:446 ncall:8.6e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.442>0.1]
3948it [1:40:53,  1.21s/it, bound:2128 nc:469 ncall:8.7e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.440>0.1]
3950it [1:41:10,  3.41s/it, bound:2130 nc:466 ncall:8.7e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.438>0.1]
3951it [1:41:10,  2.82s/it, bound:2131 nc:439 ncall:8.7e+05 eff:0.5% logz=45.25+/-0.18 dlogz:0.437>0.1]
3953it [1:41:10,  1.90s/it, bound:2133 nc:427 ncall:8.7e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.435>0.1]
3955it [1:41:10,  1.30s/it, bound:2135 nc:495 ncall:8.7e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.433>0.1]
3957it [1:41:10,  1.10it/s, bound:2137 nc:420 ncall:8.7e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.431>0.1]
3959it [1:41:27,  3.28s/it, bound:2139 nc:486 ncall:8.7e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.429>0.1]
3961it [1:41:27,  2.29s/it, bound:2141 nc:476 ncall:8.7e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.427>0.1]
3963it [1:41:28,  1.61s/it, bound:2143 nc:477 ncall:8.7e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.425>0.1]
3965it [1:41:28,  1.14s/it, bound:2145 nc:480 ncall:8.7e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.423>0.1]
3965it [1:41:40,  1.14s/it, bound:2145 nc:480 ncall:8.7e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.423>0.1]
3966it [1:41:44,  3.81s/it, bound:2146 nc:463 ncall:8.7e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.422>0.1]
3968it [1:41:44,  2.54s/it, bound:2148 nc:469 ncall:8.7e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.420>0.1]
3970it [1:41:44,  1.73s/it, bound:2150 nc:455 ncall:8.8e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.418>0.1]
3972it [1:41:44,  1.20s/it, bound:2152 nc:  1 ncall:8.8e+05 eff:0.5% logz=45.38+/-0.18 dlogz:0.171>0.1]
3973it [1:42:00,  1.20s/it, bound:2153 nc:467 ncall:8.8e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.439>0.1]
3974it [1:42:01,  3.49s/it, bound:2154 nc:451 ncall:8.8e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.438>0.1]
3976it [1:42:04,  2.91s/it, bound:2156 nc:437 ncall:8.8e+05 eff:0.5% logz=45.26+/-0.18 dlogz:0.436>0.1]
3979it [1:42:05,  1.77s/it, bound:2159 nc:424 ncall:8.8e+05 eff:0.5% logz=45.27+/-0.18 dlogz:0.432>0.1]
3981it [1:42:20,  1.77s/it, bound:2161 nc:  1 ncall:8.8e+05 eff:0.5% logz=45.49+/-0.21 dlogz:0.001>0.1]
3982it [1:42:21,  3.15s/it, bound:2162 nc:481 ncall:8.8e+05 eff:0.5% logz=45.27+/-0.18 dlogz:0.429>0.1]
3984it [1:42:21,  2.36s/it, bound:2164 nc:477 ncall:8.8e+05 eff:0.5% logz=45.27+/-0.18 dlogz:0.427>0.1]
3986it [1:42:22,  1.74s/it, bound:2166 nc:464 ncall:8.8e+05 eff:0.5% logz=45.27+/-0.18 dlogz:0.425>0.1]
3989it [1:42:22,  1.12s/it, bound:2169 nc:447 ncall:8.8e+05 eff:0.5% logz=45.27+/-0.18 dlogz:0.422>0.1]
3991it [1:42:38,  2.98s/it, bound:2171 nc:457 ncall:8.9e+05 eff:0.5% logz=45.27+/-0.18 dlogz:0.420>0.1]
3993it [1:42:38,  2.19s/it, bound:2173 nc:397 ncall:8.9e+05 eff:0.5% logz=45.27+/-0.18 dlogz:0.418>0.1]
3996it [1:42:39,  1.41s/it, bound:2176 nc:474 ncall:8.9e+05 eff:0.5% logz=45.27+/-0.18 dlogz:0.415>0.1]
3997it [1:42:50,  1.41s/it, bound:2177 nc:453 ncall:8.9e+05 eff:0.5% logz=45.27+/-0.18 dlogz:0.414>0.1]
3998it [1:42:55,  3.12s/it, bound:2178 nc:473 ncall:8.9e+05 eff:0.4% logz=45.27+/-0.18 dlogz:0.413>0.1]
4000it [1:42:55,  2.30s/it, bound:2180 nc:460 ncall:8.9e+05 eff:0.4% logz=45.27+/-0.18 dlogz:0.411>0.1]
4003it [1:42:55,  1.47s/it, bound:2183 nc:417 ncall:8.9e+05 eff:0.4% logz=45.28+/-0.18 dlogz:0.409>0.1]
4005it [1:43:10,  1.47s/it, bound:2185 nc:  1 ncall:8.9e+05 eff:0.5% logz=45.49+/-0.21 dlogz:0.001>0.1]
4006it [1:43:11,  2.82s/it, bound:2186 nc:456 ncall:8.9e+05 eff:0.4% logz=45.28+/-0.18 dlogz:0.406>0.1]
4008it [1:43:11,  2.15s/it, bound:2188 nc:444 ncall:8.9e+05 eff:0.4% logz=45.28+/-0.18 dlogz:0.404>0.1]
4010it [1:43:11,  1.60s/it, bound:2190 nc:374 ncall:8.9e+05 eff:0.4% logz=45.28+/-0.18 dlogz:0.402>0.1]
4013it [1:43:11,  1.04s/it, bound:2193 nc:400 ncall:8.9e+05 eff:0.4% logz=45.28+/-0.18 dlogz:0.399>0.1]
4016it [1:43:28,  2.54s/it, bound:2196 nc:426 ncall:9.0e+05 eff:0.4% logz=45.28+/-0.18 dlogz:0.396>0.1]
4018it [1:43:28,  1.93s/it, bound:2198 nc:455 ncall:9.0e+05 eff:0.4% logz=45.28+/-0.18 dlogz:0.394>0.1]
4021it [1:43:28,  1.29s/it, bound:2201 nc:438 ncall:9.0e+05 eff:0.4% logz=45.28+/-0.18 dlogz:0.391>0.1]
4021it [1:43:40,  1.29s/it, bound:2201 nc:438 ncall:9.0e+05 eff:0.4% logz=45.28+/-0.18 dlogz:0.391>0.1]
4022it [1:43:44,  3.38s/it, bound:2202 nc:484 ncall:9.0e+05 eff:0.4% logz=45.28+/-0.18 dlogz:0.390>0.1]
4023it [1:43:44,  2.83s/it, bound:2203 nc:447 ncall:9.0e+05 eff:0.4% logz=45.28+/-0.18 dlogz:0.390>0.1]
4025it [1:43:45,  1.94s/it, bound:2205 nc:404 ncall:9.0e+05 eff:0.4% logz=45.28+/-0.18 dlogz:0.388>0.1]
4028it [1:43:45,  1.17s/it, bound:2208 nc:406 ncall:9.0e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.385>0.1]
4029it [1:44:00,  1.17s/it, bound:2209 nc:  1 ncall:9.0e+05 eff:0.5% logz=45.49+/-0.21 dlogz:0.001>0.1]
4030it [1:44:01,  3.15s/it, bound:2210 nc:492 ncall:9.0e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.383>0.1]
4032it [1:44:01,  2.27s/it, bound:2212 nc:398 ncall:9.0e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.381>0.1]
4034it [1:44:01,  1.63s/it, bound:2214 nc:491 ncall:9.0e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.379>0.1]
4036it [1:44:02,  1.17s/it, bound:2217 nc:482 ncall:9.1e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.378>0.1]
4038it [1:44:18,  3.21s/it, bound:2219 nc:451 ncall:9.1e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.376>0.1]
4040it [1:44:18,  2.27s/it, bound:2221 nc:441 ncall:9.1e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.374>0.1]
4043it [1:44:18,  1.41s/it, bound:2224 nc:392 ncall:9.1e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.371>0.1]
4044it [1:44:30,  1.41s/it, bound:2225 nc:  1 ncall:9.1e+05 eff:0.5% logz=45.49+/-0.20 dlogz:0.001>0.1]
4045it [1:44:35,  3.33s/it, bound:2226 nc:481 ncall:9.1e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.370>0.1]
4047it [1:44:35,  2.43s/it, bound:2228 nc:495 ncall:9.1e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.368>0.1]
4049it [1:44:35,  1.75s/it, bound:2230 nc:481 ncall:9.1e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.366>0.1]
4051it [1:44:35,  1.26s/it, bound:2232 nc:470 ncall:9.1e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.364>0.1]
4052it [1:44:50,  1.26s/it, bound:2233 nc:486 ncall:9.1e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.363>0.1]
4053it [1:44:52,  3.37s/it, bound:2234 nc:490 ncall:9.1e+05 eff:0.4% logz=45.29+/-0.18 dlogz:0.363>0.1]
4055it [1:44:53,  2.40s/it, bound:2236 nc:484 ncall:9.1e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.361>0.1]
4057it [1:44:53,  1.71s/it, bound:2238 nc:475 ncall:9.2e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.359>0.1]
4059it [1:44:53,  1.21s/it, bound:2240 nc:481 ncall:9.2e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.357>0.1]
4061it [1:45:10,  3.42s/it, bound:2242 nc:481 ncall:9.2e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.356>0.1]
4063it [1:45:10,  2.42s/it, bound:2244 nc:463 ncall:9.2e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.354>0.1]
4065it [1:45:10,  1.71s/it, bound:2246 nc:  1 ncall:9.2e+05 eff:0.5% logz=45.41+/-0.19 dlogz:0.110>0.1]
4067it [1:45:10,  1.21s/it, bound:2248 nc:479 ncall:9.2e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.351>0.1]
4069it [1:45:27,  3.37s/it, bound:2250 nc:487 ncall:9.2e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.349>0.1]
4071it [1:45:27,  2.38s/it, bound:2252 nc:486 ncall:9.2e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.347>0.1]
4073it [1:45:27,  1.68s/it, bound:2254 nc:486 ncall:9.2e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.346>0.1]
4076it [1:45:28,  1.04s/it, bound:2257 nc:433 ncall:9.2e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.343>0.1]
4076it [1:45:40,  1.04s/it, bound:2257 nc:433 ncall:9.2e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.343>0.1]
4077it [1:45:44,  3.48s/it, bound:2258 nc:481 ncall:9.2e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.342>0.1]
4078it [1:45:44,  2.87s/it, bound:2259 nc:433 ncall:9.2e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.341>0.1]
4080it [1:45:44,  1.91s/it, bound:2261 nc:474 ncall:9.3e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.340>0.1]
4082it [1:45:45,  1.30s/it, bound:2263 nc:491 ncall:9.3e+05 eff:0.4% logz=45.30+/-0.18 dlogz:0.338>0.1]
4084it [1:45:45,  1.11it/s, bound:2265 nc:439 ncall:9.3e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.336>0.1]
4084it [1:46:00,  1.11it/s, bound:2265 nc:439 ncall:9.3e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.336>0.1]
4085it [1:46:01,  3.83s/it, bound:2266 nc:485 ncall:9.3e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.336>0.1]
4087it [1:46:01,  2.52s/it, bound:2268 nc:441 ncall:9.3e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.334>0.1]
4089it [1:46:01,  1.70s/it, bound:2270 nc:  1 ncall:9.3e+05 eff:0.5% logz=45.36+/-0.18 dlogz:0.218>0.1]
4092it [1:46:02,  1.02s/it, bound:2273 nc:467 ncall:9.3e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.330>0.1]
4094it [1:46:18,  3.06s/it, bound:2275 nc:415 ncall:9.3e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.328>0.1]
4097it [1:46:18,  1.92s/it, bound:2278 nc:468 ncall:9.3e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.326>0.1]
4099it [1:46:18,  1.43s/it, bound:2281 nc:953 ncall:9.4e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.324>0.1]
4099it [1:46:30,  1.43s/it, bound:2281 nc:953 ncall:9.4e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.324>0.1]
4100it [1:46:35,  3.91s/it, bound:2282 nc:491 ncall:9.4e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.324>0.1]
4102it [1:46:36,  2.71s/it, bound:2284 nc:464 ncall:9.4e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.322>0.1]
4104it [1:46:36,  1.89s/it, bound:2286 nc:467 ncall:9.4e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.321>0.1]
4107it [1:46:36,  1.15s/it, bound:2289 nc:491 ncall:9.4e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.318>0.1]
4107it [1:46:50,  1.15s/it, bound:2289 nc:491 ncall:9.4e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.318>0.1]
4108it [1:46:53,  3.64s/it, bound:2290 nc:481 ncall:9.4e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.317>0.1]
4109it [1:46:53,  2.98s/it, bound:2291 nc:  1 ncall:9.4e+05 eff:0.5% logz=45.42+/-0.19 dlogz:0.095>0.1]
4111it [1:46:53,  1.97s/it, bound:2293 nc:489 ncall:9.4e+05 eff:0.4% logz=45.31+/-0.18 dlogz:0.315>0.1]
4113it [1:46:53,  1.34s/it, bound:2295 nc:436 ncall:9.4e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.314>0.1]
4116it [1:47:09,  3.02s/it, bound:2298 nc:454 ncall:9.4e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.311>0.1]
4118it [1:47:09,  2.18s/it, bound:2300 nc:474 ncall:9.4e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.310>0.1]
4121it [1:47:09,  1.37s/it, bound:2303 nc:476 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.308>0.1]
4123it [1:47:20,  1.37s/it, bound:2305 nc:438 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.306>0.1]
4124it [1:47:26,  2.84s/it, bound:2306 nc:483 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.305>0.1]
4126it [1:47:26,  2.15s/it, bound:2308 nc:430 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.304>0.1]
4128it [1:47:26,  1.60s/it, bound:2310 nc:461 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.302>0.1]
4130it [1:47:26,  1.18s/it, bound:2312 nc:489 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.301>0.1]
4131it [1:47:40,  1.18s/it, bound:2313 nc:492 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.300>0.1]
4132it [1:47:43,  3.17s/it, bound:2314 nc:431 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.299>0.1]
4133it [1:47:43,  2.66s/it, bound:2315 nc:464 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.299>0.1]
4135it [1:47:43,  1.82s/it, bound:2317 nc:460 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.297>0.1]
4137it [1:47:43,  1.27s/it, bound:2320 nc:428 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.296>0.1]
4139it [1:48:00,  3.46s/it, bound:2322 nc:430 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.294>0.1]
4141it [1:48:00,  2.41s/it, bound:2324 nc:495 ncall:9.5e+05 eff:0.4% logz=45.32+/-0.18 dlogz:0.293>0.1]
4144it [1:48:00,  1.47s/it, bound:2327 nc:447 ncall:9.6e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.291>0.1]
4146it [1:48:10,  1.47s/it, bound:2329 nc:451 ncall:9.6e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.289>0.1]
4147it [1:48:17,  2.92s/it, bound:2330 nc:461 ncall:9.6e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.289>0.1]
4149it [1:48:17,  2.19s/it, bound:2332 nc:421 ncall:9.6e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.287>0.1]
4151it [1:48:17,  1.61s/it, bound:2334 nc:  1 ncall:9.6e+05 eff:0.5% logz=45.46+/-0.19 dlogz:0.042>0.1]
4154it [1:48:17,  1.04s/it, bound:2337 nc:408 ncall:9.6e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.284>0.1]
4154it [1:48:30,  1.04s/it, bound:2337 nc:  1 ncall:9.6e+05 eff:0.5% logz=45.49+/-0.20 dlogz:0.001>0.1]
4155it [1:48:33,  3.26s/it, bound:2338 nc:467 ncall:9.6e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.283>0.1]
4158it [1:48:33,  2.01s/it, bound:2341 nc:427 ncall:9.6e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.281>0.1]
4160it [1:48:33,  1.48s/it, bound:2343 nc:  1 ncall:9.6e+05 eff:0.5% logz=45.48+/-0.19 dlogz:0.014>0.1]
4163it [1:48:50,  2.94s/it, bound:2346 nc:481 ncall:9.6e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.278>0.1]
4164it [1:48:50,  2.53s/it, bound:2347 nc:412 ncall:9.7e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.277>0.1]
4166it [1:48:50,  1.80s/it, bound:2349 nc:476 ncall:9.7e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.276>0.1]
4168it [1:48:50,  1.28s/it, bound:2351 nc:416 ncall:9.7e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.274>0.1]
4170it [1:48:50,  1.09it/s, bound:2353 nc:482 ncall:9.7e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.273>0.1]
4170it [1:49:00,  1.09it/s, bound:2353 nc:482 ncall:9.7e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.273>0.1]
4171it [1:49:06,  3.60s/it, bound:2354 nc:423 ncall:9.7e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.272>0.1]
4173it [1:49:06,  2.42s/it, bound:2356 nc:464 ncall:9.7e+05 eff:0.4% logz=45.33+/-0.18 dlogz:0.271>0.1]
4175it [1:49:07,  1.65s/it, bound:2358 nc:  1 ncall:9.7e+05 eff:0.4% logz=45.37+/-0.18 dlogz:0.189>0.1]
4177it [1:49:07,  1.15s/it, bound:2360 nc:477 ncall:9.7e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.268>0.1]
4177it [1:49:20,  1.15s/it, bound:2360 nc:477 ncall:9.7e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.268>0.1]
4178it [1:49:24,  4.05s/it, bound:2362 nc:824 ncall:9.7e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.268>0.1]
4179it [1:49:24,  3.24s/it, bound:2363 nc:413 ncall:9.7e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.267>0.1]
4181it [1:49:24,  2.05s/it, bound:2365 nc:491 ncall:9.7e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.266>0.1]
4183it [1:49:24,  1.36s/it, bound:2367 nc:420 ncall:9.7e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.264>0.1]
4185it [1:49:24,  1.08it/s, bound:2369 nc:499 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.263>0.1]
4185it [1:49:40,  1.08it/s, bound:2369 nc:499 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.263>0.1]
4186it [1:49:41,  3.93s/it, bound:2370 nc:489 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.262>0.1]
4187it [1:49:41,  3.12s/it, bound:2371 nc:438 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.262>0.1]
4189it [1:49:41,  1.96s/it, bound:2373 nc:464 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.260>0.1]
4191it [1:49:41,  1.29s/it, bound:2375 nc:482 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.259>0.1]
4193it [1:49:41,  1.14it/s, bound:2377 nc:405 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.258>0.1]
4195it [1:49:57,  3.15s/it, bound:2379 nc:457 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.257>0.1]
4197it [1:49:57,  2.17s/it, bound:2381 nc:434 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.255>0.1]
4199it [1:49:57,  1.51s/it, bound:2383 nc:475 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.254>0.1]
4201it [1:49:57,  1.07s/it, bound:2385 nc:405 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.253>0.1]
4201it [1:50:10,  1.07s/it, bound:2385 nc:405 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.253>0.1]
4202it [1:50:14,  3.95s/it, bound:2386 nc:490 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.252>0.1]
4203it [1:50:14,  3.17s/it, bound:2387 nc:493 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.252>0.1]
4205it [1:50:15,  2.02s/it, bound:2389 nc:409 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.250>0.1]
4207it [1:50:15,  1.35s/it, bound:2391 nc:482 ncall:9.8e+05 eff:0.4% logz=45.34+/-0.18 dlogz:0.249>0.1]
4209it [1:50:15,  1.08it/s, bound:2393 nc:484 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.248>0.1]
4209it [1:50:30,  1.08it/s, bound:2393 nc:484 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.248>0.1]
4210it [1:50:32,  3.98s/it, bound:2394 nc:477 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.247>0.1]
4211it [1:50:32,  3.16s/it, bound:2395 nc:383 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.247>0.1]
4213it [1:50:32,  1.99s/it, bound:2397 nc:495 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.246>0.1]
4215it [1:50:32,  1.31s/it, bound:2399 nc:441 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.244>0.1]
4217it [1:50:32,  1.12it/s, bound:2401 nc:415 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.243>0.1]
4219it [1:50:49,  3.30s/it, bound:2403 nc:492 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.242>0.1]
4221it [1:50:49,  2.28s/it, bound:2405 nc:480 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.241>0.1]
4223it [1:50:49,  1.59s/it, bound:2407 nc:393 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.240>0.1]
4225it [1:50:49,  1.12s/it, bound:2409 nc:478 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.238>0.1]
4225it [1:51:00,  1.12s/it, bound:2409 nc:478 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.238>0.1]
4226it [1:51:06,  3.94s/it, bound:2410 nc:425 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.238>0.1]
4227it [1:51:06,  3.16s/it, bound:2411 nc:479 ncall:9.9e+05 eff:0.4% logz=45.35+/-0.18 dlogz:0.237>0.1]
4229it [1:51:06,  2.01s/it, bound:2413 nc:489 ncall:1.0e+06 eff:0.4% logz=45.35+/-0.18 dlogz:0.236>0.1]
4231it [1:51:07,  1.34s/it, bound:2415 nc:443 ncall:1.0e+06 eff:0.4% logz=45.35+/-0.18 dlogz:0.235>0.1]
4233it [1:51:07,  1.09it/s, bound:2417 nc:466 ncall:1.0e+06 eff:0.4% logz=45.35+/-0.18 dlogz:0.234>0.1]
